lamb,nobs,seed,n_unobs,n_pos,auc
0.07,285,1,15,2,1.0
0.07,285,2,15,1,1.0
0.07,285,3,15,1,1.0
0.07,285,4,15,1,1.0
0.07,285,5,15,1,1.0
0.07,285,6,15,1,1.0
0.07,285,7,15,1,0.9642857142857144
0.07,285,8,15,2,1.0
0.07,285,9,15,3,1.0
0.07,285,10,15,2,1.0
0.07,285,11,15,1,1.0
0.07,285,12,15,1,1.0
0.07,285,13,15,3,0.9444444444444444
0.07,285,14,15,2,1.0
0.07,285,15,15,1,0.9642857142857144
0.07,285,16,15,1,0.9642857142857144
0.07,285,17,15,1,1.0
0.07,285,18,15,1,1.0
0.07,285,19,15,1,1.0
0.07,285,20,15,1,1.0
0.07,285,21,15,1,1.0
0.07,285,22,15,1,0.8928571428571429
0.07,285,23,15,1,1.0
0.07,285,24,15,1,0.9285714285714286
0.07,285,25,15,2,1.0
0.07,285,26,15,2,0.9423076923076924
0.07,285,27,15,1,1.0
0.07,285,28,15,1,1.0
0.07,285,29,15,3,0.9444444444444444
0.07,285,30,15,2,0.9230769230769232
0.07,285,31,15,1,1.0
0.07,285,32,15,1,1.0
0.07,285,33,15,1,0.9642857142857144
0.07,285,34,15,1,1.0
0.07,285,35,15,3,1.0
0.07,285,36,15,1,1.0
0.07,285,37,15,1,1.0
0.07,285,38,15,1,1.0
0.07,285,39,15,3,1.0
0.07,285,40,15,1,1.0
0.07,285,41,15,1,0.9285714285714286
0.07,285,42,15,1,1.0
0.07,285,43,15,3,1.0
0.07,285,44,15,1,1.0
0.07,285,45,15,2,1.0
0.07,285,46,15,1,1.0
0.07,285,47,15,5,1.0
0.07,285,48,15,2,1.0
0.07,285,49,15,1,1.0
0.07,285,50,15,3,1.0
0.07,105,1,195,19,0.993122009569378
0.07,105,2,195,16,0.9909217877094972
0.07,105,3,195,10,0.9513513513513514
0.07,105,4,195,8,0.9869652406417112
0.07,105,5,195,12,0.9246357012750456
0.07,105,6,195,23,0.9969666329625884
0.07,105,7,195,5,0.7957894736842106
0.07,105,8,195,10,0.9797297297297296
0.07,105,9,195,18,1.0
0.07,105,10,195,16,0.8060405027932961
0.07,105,11,195,18,0.997489014438167
0.07,105,12,195,5,0.9957894736842106
0.07,105,13,195,26,0.988962221210742
0.07,105,14,195,6,0.6666666666666666
0.07,105,15,195,13,0.991969568892646
0.07,105,16,195,17,0.95522141440846
0.07,105,17,195,19,0.9659090909090908
0.07,105,18,195,26,0.9913518434228492
0.07,105,19,195,7,0.99468085106383
0.07,105,20,195,14,0.9968429360694554
0.07,105,21,195,6,0.8112874779541446
0.07,105,22,195,20,0.9961428571428572
0.07,105,23,195,21,0.9917898193760264
0.07,105,24,195,9,0.98805256869773
0.07,105,25,195,18,0.7871939736346516
0.07,105,26,195,10,0.9808108108108108
0.07,105,27,195,16,0.9793994413407822
0.07,105,28,195,9,0.6344086021505376
0.07,105,29,195,14,0.977900552486188
0.07,105,30,195,4,0.868455497382199
0.07,105,31,195,13,0.9919695688926458
0.07,105,32,195,5,0.99
0.07,105,33,195,16,0.9711941340782122
0.07,105,34,195,9,0.820489844683393
0.07,105,35,195,17,0.9950429610046266
0.07,105,36,195,14,0.9938831886345698
0.07,105,37,195,8,0.93048128342246
0.07,105,38,195,8,0.9883021390374332
0.07,105,39,195,10,0.9945945945945946
0.07,105,40,195,9,0.9910394265232976
0.07,105,41,195,23,0.9920374115267948
0.07,105,42,195,20,0.994
0.07,105,43,195,32,0.9772814417177914
0.07,105,44,195,33,0.9912083800972692
0.07,105,45,195,17,0.9836417713152676
0.07,105,46,195,2,0.7474093264248705
0.07,105,47,195,27,0.9799382716049384
0.07,105,48,195,9,0.7706093189964157
0.07,105,49,195,18,0.9876020087884494
0.07,105,50,195,21,0.9922003284072248
0.07,15,1,285,28,0.5
0.07,15,2,285,28,0.8549888827126182
0.07,15,3,285,22,0.8005530591081921
0.07,15,4,285,10,0.6829090909090909
0.07,15,5,285,16,0.8057620817843866
0.07,15,6,285,31,0.9220218440436884
0.07,15,7,285,5,0.5664285714285714
0.07,15,8,285,14,0.5
0.07,15,9,285,24,0.9988026819923372
0.07,15,10,285,20,0.5
0.07,15,11,285,26,0.792990792990793
0.07,15,12,285,10,0.688
0.07,15,13,285,46,0.8847553210842277
0.07,15,14,285,8,0.654783393501805
0.07,15,15,285,21,0.5
0.07,15,16,285,23,0.6841188184533686
0.07,15,17,285,31,0.7656845313690628
0.07,15,18,285,43,0.859696329040938
0.07,15,19,285,9,0.8804347826086956
0.07,15,20,285,17,0.5
0.07,15,21,285,9,0.5
0.07,15,22,285,25,0.990923076923077
0.07,15,23,285,27,0.8926213034740168
0.07,15,24,285,14,0.5
0.07,15,25,285,27,0.8516365202411713
0.07,15,26,285,16,0.5
0.07,15,27,285,26,0.5
0.07,15,28,285,16,0.5
0.07,15,29,285,22,0.5
0.07,15,30,285,6,0.9071087216248508
0.07,15,31,285,18,0.6007074490220559
0.07,15,32,285,10,0.5
0.07,15,33,285,20,0.8202830188679245
0.07,15,34,285,13,0.8798076923076923
0.07,15,35,285,21,0.7724567099567098
0.07,15,36,285,22,0.7692706533010716
0.07,15,37,285,8,0.9359205776173284
0.07,15,38,285,11,0.5
0.07,15,39,285,17,0.5
0.07,15,40,285,14,0.5839483394833949
0.07,15,41,285,39,0.9212007504690432
0.07,15,42,285,34,0.7423834075462854
0.07,15,43,285,45,0.7431018518518517
0.07,15,44,285,47,0.7616663686751297
0.07,15,45,285,26,0.854915354915355
0.07,15,46,285,3,0.5
0.07,15,47,285,45,0.6749537037037037
0.07,15,48,285,13,0.8423359728506786
0.07,15,49,285,23,0.6626286093594423
0.07,15,50,285,31,0.9651384302768606
0.07,135,1,165,16,0.9928691275167784
0.07,135,2,165,15,0.9957777777777778
0.07,135,3,165,14,0.977294228949858
0.07,135,4,165,7,0.9886980108499096
0.07,135,5,165,9,0.9786324786324788
0.07,135,6,165,16,0.9981124161073824
0.07,135,7,165,4,0.75
0.07,135,8,165,6,0.989517819706499
0.07,135,9,165,14,0.998817407757805
0.07,135,10,165,8,0.9932324840764332
0.07,135,11,165,16,0.9945469798657718
0.07,135,12,165,8,0.6827229299363058
0.07,135,13,165,29,0.9921399594320488
0.07,135,14,165,6,0.9905660377358492
0.07,135,15,165,11,0.8943329397874853
0.07,135,16,165,16,0.9729446308724832
0.07,135,17,165,17,0.9797297297297296
0.07,135,18,165,28,0.990354535974974
0.07,135,19,165,4,0.9953416149068324
0.07,135,20,165,10,0.9870967741935484
0.07,135,21,165,6,0.9968553459119496
0.07,135,22,165,19,0.9974765681326604
0.07,135,23,165,18,0.9897959183673468
0.07,135,24,165,7,0.9990958408679927
0.07,135,25,165,15,0.978
0.07,135,26,165,9,0.9675925925925926
0.07,135,27,165,13,0.9959514170040484
0.07,135,28,165,11,0.9663518299881936
0.07,135,29,165,10,0.9883870967741936
0.07,135,30,165,4,0.9883540372670808
0.07,135,31,165,12,0.9945533769063182
0.07,135,32,165,7,0.705244122965642
0.07,135,33,165,11,0.9645808736717828
0.07,135,34,165,8,0.9968152866242038
0.07,135,35,165,9,0.9925213675213675
0.07,135,36,165,14,0.9971617786187322
0.07,135,37,165,5,0.8931250000000001
0.07,135,38,165,4,1.0
0.07,135,39,165,9,0.9971509971509972
0.07,135,40,165,9,0.9946581196581196
0.07,135,41,165,21,0.986111111111111
0.07,135,42,165,20,0.9982758620689656
0.07,135,43,165,31,0.9841116995666828
0.07,135,44,165,27,0.96658615136876
0.07,135,45,165,17,0.9829093799682036
0.07,135,46,165,3,0.5
0.07,135,47,165,30,0.9790123456790124
0.07,135,48,165,6,0.9968553459119496
0.07,135,49,165,11,0.974616292798111
0.07,135,50,165,17,0.972972972972973
0.07,75,1,225,19,0.984925907000511
0.07,75,2,225,20,0.9940243902439024
0.07,75,3,225,14,0.9664861205145564
0.07,75,4,225,8,0.9951036866359448
0.07,75,5,225,11,0.9694137638062872
0.07,75,6,225,27,0.993640104751216
0.07,75,7,225,4,0.7437782805429863
0.07,75,8,225,12,0.5809859154929577
0.07,75,9,225,19,0.9991057741440982
0.07,75,10,225,14,0.9949221394719026
0.07,75,11,225,19,0.9908022483392948
0.07,75,12,225,9,0.9909979423868313
0.07,75,13,225,41,0.962221633085896
0.07,75,14,225,6,0.9992389649923896
0.07,75,15,225,14,0.9165538253215978
0.07,75,16,225,15,0.9842857142857142
0.07,75,17,225,24,0.9899461028192372
0.07,75,18,225,35,0.8923308270676693
0.07,75,19,225,8,0.9300115207373272
0.07,75,20,225,13,0.9992743105950652
0.07,75,21,225,6,0.9923896499238964
0.07,75,22,225,21,0.9981325863678804
0.07,75,23,225,21,0.9857609710550888
0.07,75,24,225,10,0.9804651162790698
0.07,75,25,225,25,0.8192
0.07,75,26,225,9,0.9760802469135804
0.07,75,27,225,22,0.8078817733990147
0.07,75,28,225,14,0.9128300609343264
0.07,75,29,225,11,0.9927782497875955
0.07,75,30,225,6,0.4771689497716895
0.07,75,31,225,17,0.8453054298642535
0.07,75,32,225,8,0.7439516129032259
0.07,75,33,225,16,0.958433014354067
0.07,75,34,225,8,0.9965437788018432
0.07,75,35,225,19,0.9832652018395504
0.07,75,36,225,15,0.9998412698412698
0.07,75,37,225,7,0.9259501965923984
0.07,75,38,225,8,0.9976958525345624
0.07,75,39,225,16,0.8738038277511961
0.07,75,40,225,13,0.9348693759071118
0.07,75,41,225,27,0.9862514029180696
0.07,75,42,225,28,0.9867657722987672
0.07,75,43,225,35,0.986390977443609
0.07,75,44,225,36,0.966416813639036
0.07,75,45,225,21,0.8831699346405228
0.07,75,46,225,2,0.7477578475336323
0.07,75,47,225,34,0.9773637203572528
0.07,75,48,225,11,1.0
0.07,75,49,225,17,0.9868495475113122
0.07,75,50,225,25,0.8442000000000001
0.07,45,1,255,24,0.8515512265512267
0.07,45,2,255,26,0.960194827007054
0.07,45,3,255,20,0.7241489361702128
0.07,45,4,255,9,0.9950316169828364
0.07,45,5,255,13,0.9170375079465988
0.07,45,6,255,28,0.9956733794839522
0.07,45,7,255,5,0.5711999999999999
0.07,45,8,255,13,0.7523839796567069
0.07,45,9,255,23,0.994752623688156
0.07,45,10,255,16,0.7167887029288702
0.07,45,11,255,23,0.9860382308845576
0.07,45,12,255,11,0.5
0.07,45,13,255,38,0.9824763521707496
0.07,45,14,255,8,0.7469635627530364
0.07,45,15,255,15,0.992638888888889
0.07,45,16,255,21,0.9631664631664631
0.07,45,17,255,23,0.975356071964018
0.07,45,18,255,40,0.9845348837209302
0.07,45,19,255,10,0.5
0.07,45,20,255,14,0.9814759928867812
0.07,45,21,255,7,0.8456221198156683
0.07,45,22,255,23,0.9967203898050974
0.07,45,23,255,26,0.9857238831037958
0.07,45,24,255,14,0.5
0.07,45,25,255,26,0.9068693315418208
0.07,45,26,255,14,0.8808535862477771
0.07,45,27,255,18,0.9976558837318332
0.07,45,28,255,14,0.6324836988737402
0.07,45,29,255,16,0.955020920502092
0.07,45,30,255,6,0.8122489959839356
0.07,45,31,255,17,0.8482451804251112
0.07,45,32,255,8,0.998987854251012
0.07,45,33,255,19,0.6633586083853703
0.07,45,34,255,11,0.9985096870342772
0.07,45,35,255,22,0.7610222395630121
0.07,45,36,255,16,0.996600418410042
0.07,45,37,255,6,0.9106425702811244
0.07,45,38,255,9,0.7732610659439928
0.07,45,39,255,14,0.925311203319502
0.07,45,40,255,12,0.970164609053498
0.07,45,41,255,34,0.9811019430396594
0.07,45,42,255,29,0.982834909978639
0.07,45,43,255,36,0.9701293759512936
0.07,45,44,255,38,0.9746543778801844
0.07,45,45,255,25,0.9704347826086956
0.07,45,46,255,2,0.7490118577075099
0.07,45,47,255,36,0.9698756976154236
0.07,45,48,255,13,0.8399554990464082
0.07,45,49,255,20,0.98
0.07,45,50,255,26,0.9717836748404434
0.07,165,1,135,12,0.994579945799458
0.07,165,2,135,14,0.9917355371900826
0.07,165,3,135,8,0.9729330708661416
0.07,165,4,135,3,0.9886363636363636
0.07,165,5,135,8,0.985236220472441
0.07,165,6,135,12,1.0
0.07,165,7,135,1,0.9701492537313432
0.07,165,8,135,6,0.985142118863049
0.07,165,9,135,14,0.9991145218417944
0.07,165,10,135,10,0.9952
0.07,165,11,135,12,0.997289972899729
0.07,165,12,135,8,0.999507874015748
0.07,165,13,135,24,0.9889264264264264
0.07,165,14,135,5,0.983846153846154
0.07,165,15,135,10,0.9876
0.07,165,16,135,15,0.9794444444444445
0.07,165,17,135,15,0.9911111111111112
0.07,165,18,135,21,0.9995822890559732
0.07,165,19,135,4,1.0
0.07,165,20,135,11,0.9934017595307918
0.07,165,21,135,3,0.9974747474747476
0.07,165,22,135,11,1.0
0.07,165,23,135,15,1.0
0.07,165,24,135,9,0.996031746031746
0.07,165,25,135,12,0.9908536585365854
0.07,165,26,135,5,0.9792307692307692
0.07,165,27,135,10,0.9932
0.07,165,28,135,5,0.9884615384615384
0.07,165,29,135,13,0.967843631778058
0.07,165,30,135,5,0.956923076923077
0.07,165,31,135,10,0.9988
0.07,165,32,135,6,0.9844961240310076
0.07,165,33,135,8,0.9916338582677166
0.07,165,34,135,7,0.9988839285714286
0.07,165,35,135,6,0.9993540051679586
0.07,165,36,135,10,0.9992
0.07,165,37,135,3,1.0
0.07,165,38,135,5,0.9969230769230768
0.07,165,39,135,5,1.0
0.07,165,40,135,6,0.9974160206718348
0.07,165,41,135,16,0.9994747899159664
0.07,165,42,135,15,0.9947222222222222
0.07,165,43,135,15,0.9888888888888888
0.07,165,44,135,25,0.9727272727272728
0.07,165,45,135,12,0.9918699186991872
0.07,165,46,135,2,0.7481203007518796
0.07,165,47,135,24,0.97484984984985
0.07,165,48,135,4,1.0
0.07,165,49,135,6,0.9748062015503876
0.07,165,50,135,14,0.9822904368358916
0.07,255,1,45,3,0.9841269841269842
0.07,255,2,45,7,0.981203007518797
0.07,255,3,45,1,0.9318181818181818
0.07,255,4,45,1,0.9772727272727272
0.07,255,5,45,2,0.9767441860465116
0.07,255,6,45,4,1.0
0.07,255,7,45,1,1.0
0.07,255,8,45,2,0.9709302325581396
0.07,255,9,45,6,0.9957264957264956
0.07,255,10,45,2,1.0
0.07,255,11,45,6,0.9893162393162392
0.07,255,12,45,2,0.9883720930232558
0.07,255,13,45,5,0.9875
0.07,255,14,45,1,0.9431818181818182
0.07,255,15,45,2,1.0
0.07,255,16,45,5,0.98
0.07,255,17,45,4,1.0
0.07,255,18,45,9,1.0
0.07,255,19,45,2,1.0
0.07,255,20,45,1,1.0
0.07,255,21,45,1,0.9090909090909092
0.07,255,22,45,5,1.0
0.07,255,23,45,6,0.9914529914529916
0.07,255,24,45,3,0.9722222222222222
0.07,255,25,45,4,1.0
0.07,255,26,45,1,1.0
0.07,255,27,45,2,1.0
0.07,255,28,45,2,1.0
0.07,255,29,45,4,0.9939024390243902
0.07,255,30,45,2,0.9767441860465116
0.07,255,31,45,1,1.0
0.07,255,32,45,2,1.0
0.07,255,33,45,4,0.9939024390243902
0.07,255,34,45,1,1.0
0.07,255,35,45,3,1.0
0.07,255,36,45,3,1.0
0.07,255,37,45,4,0.8689024390243902
0.07,255,38,45,1,1.0
0.07,255,39,45,4,1.0
0.07,255,40,45,1,0.9886363636363636
0.07,255,41,45,6,0.9914529914529916
0.07,255,42,45,4,1.0
0.07,255,43,45,9,0.992283950617284
0.07,255,44,45,10,0.9957142857142856
0.07,255,45,45,5,1.0
0.07,255,46,45,1,1.0
0.07,255,47,45,6,1.0
0.07,255,48,45,5,1.0
0.07,255,49,45,3,0.9841269841269842
0.07,255,50,45,5,0.9975
0.07,195,1,105,15,0.9962962962962963
0.07,195,2,105,9,1.0
0.07,195,3,105,6,0.9882154882154882
0.07,195,4,105,6,0.9924242424242424
0.07,195,5,105,7,0.9978134110787172
0.07,195,6,105,15,0.9933333333333334
0.07,195,7,105,4,0.745049504950495
0.07,195,8,105,3,0.9869281045751632
0.07,195,9,105,11,0.9990328820116054
0.07,195,10,105,6,1.0
0.07,195,11,105,14,0.978806907378336
0.07,195,12,105,2,0.9927184466019418
0.07,195,13,105,13,0.9979096989966556
0.07,195,14,105,4,1.0
0.07,195,15,105,10,0.9947368421052633
0.07,195,16,105,6,0.9671717171717172
0.07,195,17,105,6,1.0
0.07,195,18,105,20,0.9970588235294118
0.07,195,19,105,8,0.991623711340206
0.07,195,20,105,5,1.0
0.07,195,21,105,3,0.9967320261437908
0.07,195,22,105,5,0.994
0.07,195,23,105,6,0.9974747474747474
0.07,195,24,105,7,0.96865889212828
0.07,195,25,105,12,0.967741935483871
0.07,195,26,105,7,0.9642857142857144
0.07,195,27,105,7,0.9970845481049564
0.07,195,28,105,7,0.9839650145772596
0.07,195,29,105,11,0.9941972920696324
0.07,195,30,105,3,0.9869281045751634
0.07,195,31,105,6,1.0
0.07,195,32,105,3,0.9983660130718954
0.07,195,33,105,6,0.9638047138047138
0.07,195,34,105,5,1.0
0.07,195,35,105,13,0.9941471571906356
0.07,195,36,105,8,0.9929123711340204
0.07,195,37,105,3,0.9967320261437908
0.07,195,38,105,3,0.9722222222222222
0.07,195,39,105,5,1.0
0.07,195,40,105,5,1.0
0.07,195,41,105,13,0.9937290969899664
0.07,195,42,105,12,0.9946236559139784
0.07,195,43,105,18,0.9843550446998725
0.07,195,44,105,14,0.9988226059654632
0.07,195,45,105,9,0.9820601851851852
0.07,195,46,105,1,1.0
0.07,195,47,105,22,0.9701533406352684
0.07,195,48,105,9,1.0
0.07,195,49,105,14,0.9791993720565147
0.07,195,50,105,15,0.9703703703703704
0.07,225,1,75,9,1.0
0.07,225,2,75,5,1.0
0.07,225,3,75,6,0.9456521739130436
0.07,225,4,75,4,1.0
0.07,225,5,75,7,0.9695378151260504
0.07,225,6,75,10,0.9953846153846154
0.07,225,7,75,3,0.9907407407407408
0.07,225,8,75,4,0.9859154929577464
0.07,225,9,75,3,1.0
0.07,225,10,75,7,0.9936974789915968
0.07,225,11,75,6,1.0
0.07,225,12,75,2,1.0
0.07,225,13,75,11,0.9943181818181818
0.07,225,14,75,2,0.9726027397260276
0.07,225,15,75,5,1.0
0.07,225,16,75,5,0.9971428571428572
0.07,225,17,75,9,0.9831649831649832
0.07,225,18,75,11,1.0
0.07,225,19,75,3,0.9907407407407408
0.07,225,20,75,3,1.0
0.07,225,21,75,1,1.0
0.07,225,22,75,7,1.0
0.07,225,23,75,4,1.0
0.07,225,24,75,5,0.9742857142857144
0.07,225,25,75,10,0.9815384615384616
0.07,225,26,75,2,0.9691780821917808
0.07,225,27,75,6,0.9963768115942028
0.07,225,28,75,6,0.9879227053140096
0.07,225,29,75,5,0.9971428571428572
0.07,225,30,75,2,0.9897260273972605
0.07,225,31,75,8,0.9944029850746268
0.07,225,32,75,2,0.9965753424657534
0.07,225,33,75,6,0.9806763285024156
0.07,225,34,75,5,1.0
0.07,225,35,75,7,0.9957983193277312
0.07,225,36,75,4,1.0
0.07,225,37,75,2,1.0
0.07,225,38,75,4,1.0
0.07,225,39,75,8,0.8731343283582089
0.07,225,40,75,3,0.9837962962962964
0.07,225,41,75,8,0.9944029850746268
0.07,225,42,75,11,0.9758522727272728
0.07,225,43,75,6,0.9951690821256038
0.07,225,44,75,8,0.976679104477612
0.07,225,45,75,3,1.0
0.07,225,46,75,1,1.0
0.07,225,47,75,11,0.978693181818182
0.07,225,48,75,2,1.0
0.07,225,49,75,8,0.992537313432836
0.07,225,50,75,13,0.9826302729528535
