lamb,seed,n_unobs,n_pos,auc,scdc_conv
0.0221,1,210,5,0.8282899366643209,true
0.0221,2,210,11,0.7230273752012882,true
0.0221,3,210,9,0.4863123993558776,true
0.0221,4,210,5,0.975,false
0.0221,5,210,14,0.9941463414634146,false
0.0221,6,210,35,1.0,true
0.0221,7,210,44,0.8799019607843137,false
0.0221,8,210,44,0.9723604201216142,false
0.0221,9,210,142,0.7989949748743719,true
0.0221,10,210,32,0.8052884615384616,true
0.0221,11,210,39,0.9788881069669247,false
0.0221,12,210,13,0.8737864077669902,true
0.0221,13,210,11,0.8936585365853659,true
0.0221,14,210,14,0.8076599326599326,true
0.0221,15,210,83,0.7713365539452496,true
0.0221,16,210,9,0.21052631578947367,false
0.0221,17,210,130,0.6731078904991948,true
0.0221,18,210,1,0.9694041867954911,true
0.0221,19,210,51,0.994281045751634,false
0.0221,20,210,17,0.5449029126213593,true
0.0221,21,210,28,0.5242718446601942,false
0.0221,22,210,93,0.8966346153846154,true
0.0221,23,210,6,0.7475961538461539,false
0.0221,24,210,5,0.8883495145631068,false
0.0221,25,210,35,0.4951923076923077,false
0.0221,26,210,18,0.8557692307692307,true
0.0221,27,210,8,0.18028846153846154,true
0.0221,28,210,10,0.9420289855072463,true
0.0221,29,210,47,0.42788461538461536,true
0.0221,30,210,7,0.845873786407767,true
0.0221,31,210,42,0.5024154589371981,true
0.0221,32,210,13,1.0,false
0.0221,33,210,32,1.0,true
0.0221,34,210,2,0.7475961538461539,true
0.0221,35,210,9,0.8918269230769231,true
0.0221,36,210,97,0.8971807628524047,true
0.0221,37,210,91,0.9902912621359223,true
0.0221,38,210,6,0.22355769230769232,true
0.0221,39,210,5,0.9866504854368932,false
0.0221,40,210,9,0.9901960784313726,true
0.0221,41,210,139,0.6019512195121951,false
0.0221,42,210,17,0.9182692307692307,true
0.0221,43,210,73,0.981,false
0.0221,44,210,7,0.9878640776699029,true
0.0221,45,210,25,0.855072463768116,true
0.0221,46,210,16,0.8570261437908496,true
0.0221,47,210,15,0.8118932038834952,true
0.0221,48,210,11,0.7754854368932039,true
0.0221,49,210,135,0.9828431372549019,true
0.0221,50,210,93,0.9951219512195122,true
0.0327,1,210,28,0.9926907263590681,true
0.0327,2,210,16,0.8792270531400966,true
0.0327,3,210,23,0.9964813511611541,false
0.0327,4,0,0,0.9903381642512077,true
0.0327,5,210,88,0.7395121951219512,true
0.0327,6,210,47,0.991504854368932,false
0.0327,7,210,72,0.9590850515463918,true
0.0327,8,210,10,0.8033980582524272,true
0.0327,9,210,8,0.9857673267326733,false
0.0327,10,0,0,0.7953924248340491,true
0.0327,11,210,80,0.9746192893401016,true
0.0327,12,0,0,0.951797385620915,true
0.0327,13,210,8,0.9755830903790087,false
0.0327,14,210,62,0.9839108910891089,true
0.0327,15,210,136,0.9971850809289233,true
0.0327,16,210,39,0.8434466019417476,true
0.0327,17,210,47,0.9712918660287081,false
0.0327,18,0,0,0.9936664320900774,false
0.0327,19,210,8,0.9838463882962512,false
0.0327,20,210,9,0.9944720840243229,false
0.0327,21,210,129,0.9927884615384616,false
0.0327,22,0,0,0.7536231884057971,true
0.0327,23,210,114,0.5902439024390244,false
0.0327,24,0,0,0.9235436893203883,true
0.0327,25,210,2,1.0,false
0.0327,26,210,34,0.7616747181964574,true
0.0327,27,210,25,0.9897959183673469,false
0.0327,28,210,93,0.9777227722772277,true
0.0327,29,210,29,0.956368754398311,false
0.0327,30,0,0,0.995777621393385,false
0.0327,31,210,92,0.9902381882077314,false
0.0327,32,210,13,0.9234449760765551,true
0.0327,33,210,6,0.6019512195121951,true
0.0327,34,0,0,0.6602254428341385,true
0.0327,35,210,84,0.984390243902439,true
0.0327,36,210,22,0.9892682926829268,true
0.0327,37,210,13,0.9918300653594772,false
0.0327,38,210,23,0.9690358902181563,false
0.0327,39,210,37,0.9016089108910891,true
0.0327,40,0,0,0.3894230769230769,true
0.0327,41,210,69,0.9759219750076197,false
0.0327,42,210,80,0.9597989949748744,false
0.0327,43,210,15,0.9971850809289233,false
0.0327,44,210,13,0.7765853658536586,true
0.0327,45,210,17,1.0,false
0.0327,46,210,49,0.9861111111111112,true
0.0327,47,210,83,0.9159433531292828,false
0.0327,48,0,0,0.9950980392156863,false
0.0327,49,210,95,0.995777621393385,false
0.0327,50,210,53,0.978,false
0.0483,1,210,49,0.9541182974018795,true
0.0483,2,0,0,0.9641025641025641,true
0.0483,3,210,30,0.824390243902439,true
0.0483,4,0,0,0.9237094563727729,true
0.0483,5,210,149,0.9535337758688013,false
0.0483,6,210,98,0.9370819397993311,false
0.0483,7,0,0,0.9870049504950495,false
0.0483,8,0,0,0.9876237623762376,false
0.0483,9,210,67,0.9863334634908238,false
0.0483,10,0,0,0.871219512195122,true
0.0483,11,210,53,0.9910130718954249,false
0.0483,12,210,12,0.9346341463414635,true
0.0483,13,210,125,0.9418316831683168,false
0.0483,14,0,0,1.0,false
0.0483,15,210,46,0.9839690436705362,true
0.0483,16,210,47,0.8126829268292682,true
0.0483,17,210,14,0.996130458817026,true
0.0483,18,210,18,0.8131067961165048,true
0.0483,19,0,0,0.984390243902439,true
0.0483,20,210,138,0.9919458762886598,true
0.0483,21,210,97,0.9545454545454546,true
0.0483,22,0,0,0.9307317073170732,false
0.0483,23,0,0,0.9931623931623932,false
0.0483,24,210,7,0.9470899470899471,false
0.0483,25,210,11,0.9868942395611094,false
0.0483,26,210,41,0.969059405940594,false
0.0483,27,210,81,0.996345363179534,true
0.0483,28,0,0,0.9913366336633663,false
0.0483,29,210,142,0.8465346534653465,true
0.0483,30,210,8,0.9895,false
0.0483,31,210,53,0.9931930693069307,true
0.0483,32,0,0,0.9989189189189189,true
0.0483,33,210,63,0.9960975609756098,false
0.0483,34,210,73,0.9951219512195122,false
0.0483,35,0,0,1.0,false
0.0483,36,210,18,0.6673170731707317,true
0.0483,37,210,77,1.0,false
0.0483,38,0,0,0.9701967592592593,true
0.0483,39,210,84,0.9967320261437909,false
0.0483,40,0,0,0.977615349474646,false
0.0483,41,210,45,0.9812091503267973,true
0.0483,42,210,28,0.9840109639104614,true
0.0483,43,0,0,0.8445919562670832,true
0.0483,44,0,0,0.9771262886597938,false
0.0483,45,210,149,0.8966778421213045,false
0.0483,46,210,33,0.9988944168048646,false
0.0483,47,0,0,0.9728741237427614,false
0.0483,48,210,58,0.9861516034985423,false
0.0483,49,210,12,0.9374358974358974,true
0.0483,50,0,0,0.9963592233009708,true
0.0713,1,210,42,0.9951219512195122,false
0.0713,2,0,0,0.9966640502354788,false
0.0713,3,210,97,0.9898174157303371,false
0.0713,4,0,0,0.9824287387739165,false
0.0713,5,210,109,0.9909323413159731,false
0.0713,6,210,31,0.9612268518518519,false
0.0713,7,210,38,0.9815,false
0.0713,8,0,0,0.9913202375513933,false
0.0713,9,0,0,0.9755,true
0.0713,10,0,0,0.9848901098901099,false
0.0713,11,210,136,0.7379807692307693,true
0.0713,12,210,94,0.996130458817026,false
0.0713,13,210,46,0.9911553344389166,true
0.0713,14,0,0,0.9983277591973244,false
0.0713,15,210,18,1.0,false
0.0713,16,210,32,0.9941756272401434,true
0.0713,17,0,0,0.9545747422680413,false
0.0713,18,0,0,0.9933211900425015,false
0.0713,19,210,101,0.9825,true
0.0713,20,0,0,0.9548267326732673,false
0.0713,21,210,61,0.9885405405405405,false
0.0713,22,0,0,0.9468957438500586,true
0.0713,23,210,23,0.8833609729132117,false
0.0713,24,0,0,0.9891660367850844,true
0.0713,25,210,37,0.9863861386138614,true
0.0713,26,210,96,0.998172681589767,false
0.0713,27,210,117,0.9882858258492776,true
0.0713,28,0,0,0.9949238578680203,false
0.0713,29,0,0,0.9393164380376656,true
0.0713,30,0,0,0.9960952752830925,false
0.0713,31,210,53,0.9730573994533386,false
0.0713,32,0,0,0.9975728155339806,false
0.0713,33,210,80,0.9665905540199495,false
0.0713,34,0,0,0.9681712962962963,false
0.0713,35,210,103,0.9738691656154262,false
0.0713,36,210,31,0.9474009900990099,false
0.0713,37,210,49,0.9915824915824916,false
0.0713,38,0,0,0.9993811881188119,false
0.0713,39,210,17,0.9921875,false
0.0713,40,210,100,0.9853128991060025,false
0.0713,41,210,72,1.0,false
0.0713,42,0,0,0.9982363315696648,false
0.0713,43,210,119,0.995049504950495,false
0.0713,44,0,0,0.983421052631579,false
0.0713,45,0,0,0.9862967914438503,false
0.0713,46,210,52,0.959,false
0.0713,47,210,96,0.9988226059654631,false
0.0713,48,0,0,0.990979381443299,false
0.0713,49,210,21,0.9996778350515464,false
0.0713,50,0,0,0.9962374581939799,false
0.1052,1,210,145,0.9952623906705539,true
0.1052,2,0,0,0.953542780748663,false
0.1052,3,0,0,0.9926470588235294,false
0.1052,4,210,105,0.9911351351351352,false
0.1052,5,210,65,0.9972569338616275,false
0.1052,6,210,49,0.9982815185127324,false
0.1052,7,0,0,0.99972444199504,false
0.1052,8,0,0,0.9942090825967693,true
0.1052,9,210,57,0.99811872909699,false
0.1052,10,0,0,0.9866255144032922,false
0.1052,11,210,75,0.993945945945946,false
0.1052,12,0,0,0.995046675557249,false
0.1052,13,0,0,0.9923273657289002,false
0.1052,14,0,0,0.9811111111111112,false
0.1052,15,0,0,0.9442162162162162,false
0.1052,16,210,22,0.9914336104812296,false
0.1052,17,210,100,0.9702970297029703,true
0.1052,18,210,47,0.9961081081081081,true
0.1052,19,0,0,0.9725405405405405,false
0.1052,20,0,0,0.9977809685419659,false
0.1052,21,210,64,0.9754050925925926,false
0.1052,22,0,0,0.9993513513513513,false
0.1052,23,210,67,1.0,false
0.1052,24,0,0,0.9954896907216495,false
0.1052,25,210,134,0.9674329501915708,false
0.1052,26,210,52,0.9913973494536155,false
0.1052,27,0,0,0.9959687578735198,false
0.1052,28,0,0,0.9740740740740741,false
0.1052,29,210,14,0.9799562682215743,true
0.1052,30,0,0,0.9925431711145997,true
0.1052,31,210,48,0.9931475559616263,false
0.1052,32,210,115,0.9821589475581186,false
0.1052,33,210,96,0.9873457272301203,false
0.1052,34,0,0,0.9979838709677419,false
0.1052,35,210,44,1.0,false
0.1052,36,210,30,0.9967561722832943,false
0.1052,37,0,0,1.0,true
0.1052,38,0,0,0.9726495726495726,false
0.1052,39,210,55,0.9961421879305594,false
0.1052,40,0,0,1.0,false
0.1052,41,210,86,1.0,false
0.1052,42,0,0,0.9957894736842106,true
0.1052,43,0,0,0.978377121599628,false
0.1052,44,0,0,0.9683333333333334,false
0.1052,45,0,0,1.0,false
0.1052,46,210,69,0.9946450428396573,false
0.1052,47,210,26,1.0,false
0.1052,48,0,0,0.9981575963718821,false
0.1052,49,210,163,0.9899193548387096,false
0.1052,50,0,0,0.9996581196581197,false
0.1554,1,210,33,0.9906938775510205,false
0.1554,2,0,0,0.9976008397061029,true
0.1554,3,210,109,1.0,true
0.1554,4,0,0,0.993916797488226,false
0.1554,5,0,0,0.9881365740740741,true
0.1554,6,0,0,0.9978451178451179,false
0.1554,7,210,156,1.0,true
0.1554,8,0,0,0.9913513513513513,false
0.1554,9,210,41,0.9887242268041238,false
0.1554,10,210,82,0.9948979591836735,true
0.1554,11,0,0,0.9780707479441326,false
0.1554,12,0,0,0.99,false
0.1554,13,0,0,0.9836557204978258,false
0.1554,14,0,0,0.9913974719101124,false
0.1554,15,210,138,0.9988302139037433,false
0.1554,16,0,0,0.9915675675675676,false
0.1554,17,210,69,0.9968568665377177,true
0.1554,18,0,0,0.9890429720938195,false
0.1554,19,0,0,0.996323995436684,false
0.1554,20,0,0,0.9993662061097731,false
0.1554,21,210,33,0.9884393063583815,false
0.1554,22,0,0,0.9732003364980171,false
0.1554,23,210,75,0.9810729669755907,false
0.1554,24,210,77,0.9997368421052631,false
0.1554,25,0,0,0.9946601241160341,false
0.1554,26,0,0,0.9987982213676241,false
0.1554,27,210,53,0.9927662037037037,false
0.1554,28,0,0,0.9995164410058027,false
0.1554,29,0,0,0.965416880671118,false
0.1554,30,0,0,0.9997909698996655,false
0.1554,31,210,132,0.9981978734907191,true
0.1554,32,0,0,0.9901685393258427,false
0.1554,33,210,87,0.9920997191011236,false
0.1554,34,0,0,0.9960391682253273,false
0.1554,35,0,0,0.9951515151515151,false
0.1554,36,0,0,0.993625,true
0.1554,37,0,0,0.9981978734907191,false
0.1554,38,210,58,0.9742351046698873,false
0.1554,39,210,112,0.994157740993184,false
0.1554,40,0,0,0.9772727272727273,false
0.1554,41,0,0,0.992647990873368,false
0.1554,42,0,0,0.9996952148735142,false
0.1554,43,0,0,0.9983075435203095,false
0.1554,44,0,0,0.9606164383561644,false
0.1554,45,210,67,0.997444011684518,false
0.1554,46,0,0,0.9978137860082305,false
0.1554,47,210,126,0.9848148148148148,false
0.1554,48,0,0,0.9972588434930165,false
0.1554,49,0,0,0.9968186638388123,false
0.1554,50,0,0,0.9993151857558638,false
0.2294,1,210,55,0.9990416210295728,false
0.2294,2,210,124,0.9945180447693011,false
0.2294,3,0,0,0.9893944999383402,true
0.2294,4,0,0,1.0,false
0.2294,5,210,86,0.9990079365079365,false
0.2294,6,0,0,0.9723889555822329,false
0.2294,7,0,0,0.9962268743914313,false
0.2294,8,0,0,0.9998798221367624,false
0.2294,9,210,73,0.9941318926974665,false
0.2294,10,0,0,0.9956730769230769,false
0.2294,11,0,0,0.9968672497063047,true
0.2294,12,0,0,0.9991176470588236,false
0.2294,13,210,95,1.0,true
0.2294,14,0,0,0.9916142557651991,false
0.2294,15,0,0,0.9876657415972865,false
0.2294,16,210,60,0.9978094194961665,true
0.2294,17,0,0,1.0,false
0.2294,18,0,0,0.9941550986327106,false
0.2294,19,0,0,0.9950954400848356,false
0.2294,20,0,0,0.9997582205029013,true
0.2294,21,210,82,0.9977941176470588,false
0.2294,22,0,0,0.9980563654033042,false
0.2294,23,210,55,0.996031746031746,false
0.2294,24,0,0,0.9731280193236715,false
0.2294,25,0,0,0.9994331065759637,false
0.2294,26,0,0,1.0,true
0.2294,27,0,0,0.9964209968186638,false
0.2294,28,0,0,0.9988015750727615,false
0.2294,29,210,85,0.9982815185127324,false
0.2294,30,210,94,0.9980771541881985,false
0.2294,31,0,0,0.9967042717708201,false
0.2294,32,0,0,0.996996685998343,false
0.2294,33,0,0,0.9924414210128496,false
0.2294,34,0,0,0.970079575596817,false
0.2294,35,0,0,1.0,false
0.2294,36,0,0,0.9912513669739104,true
0.2294,37,210,63,0.9913370211877675,true
0.2294,38,0,0,0.9952623906705539,false
0.2294,39,0,0,0.9954819277108434,false
0.2294,40,0,0,0.9832952770099748,false
0.2294,41,0,0,0.9876672240802675,false
0.2294,42,0,0,0.9988226059654631,false
0.2294,43,0,0,0.9783518545244624,false
0.2294,44,210,74,0.9973404255319149,false
0.2294,45,210,128,1.0,false
0.2294,46,0,0,0.9801706525657974,false
0.2294,47,0,0,0.9719652368937483,false
0.2294,48,0,0,0.9960840621328808,false
0.2294,49,0,0,0.9969193530641435,false
0.2294,50,0,0,0.9936656891495601,false
0.3387,1,210,18,0.9930175246440307,false
0.3387,2,0,0,0.9966796319134807,true
0.3387,3,210,113,0.9823545629997242,false
0.3387,4,0,0,0.9992168124265761,false
0.3387,5,0,0,0.9641456071526321,false
0.3387,6,0,0,0.9979002099790021,false
0.3387,7,0,0,0.991636798088411,false
0.3387,8,0,0,0.9991762013729977,false
0.3387,9,0,0,0.966870095902354,false
0.3387,10,0,0,0.9878457268638147,false
0.3387,11,210,97,0.994026284348865,false
0.3387,12,0,0,0.9964096749811036,false
0.3387,13,0,0,0.995576923076923,false
0.3387,14,0,0,0.965766590389016,false
0.3387,15,0,0,0.9974489795918368,false
0.3387,16,0,0,0.9846782431052093,false
0.3387,17,0,0,0.9964774557165862,false
0.3387,18,0,0,0.9986601588668772,false
0.3387,19,210,136,0.9988001199880012,false
0.3387,20,0,0,1.0,true
0.3387,21,0,0,0.9885435571687841,false
0.3387,22,0,0,0.9927332182759561,false
0.3387,23,0,0,0.9934886280264124,false
0.3387,24,0,0,0.9993086419753087,false
0.3387,25,0,0,0.9877558479532164,false
0.3387,26,0,0,0.9966346153846154,false
0.3387,27,210,146,0.974,false
0.3387,28,0,0,0.9877558479532164,false
0.3387,29,0,0,0.9886621315192744,false
0.3387,30,0,0,0.9947654320987654,false
0.3387,31,0,0,0.9979114998042031,true
0.3387,32,0,0,0.983909090909091,false
0.3387,33,0,0,0.9948741418764302,false
0.3387,34,0,0,0.9990615835777126,false
0.3387,35,210,99,0.9951690821256038,false
0.3387,36,0,0,0.9928240530475065,true
0.3387,37,0,0,0.9962842987804879,false
0.3387,38,0,0,0.9982526467262822,false
0.3387,39,0,0,0.9975588321452983,false
0.3387,40,0,0,0.9947315832500682,false
0.3387,41,0,0,0.9961433756805808,false
0.3387,42,0,0,0.9998956267612984,false
0.3387,43,210,116,0.9997186796699175,false
0.3387,44,0,0,0.9957004299570043,false
0.3387,45,0,0,0.9994444444444445,false
0.3387,46,0,0,0.9903812316715542,false
0.3387,47,0,0,0.9637747615553925,false
0.3387,48,0,0,0.9940381558028617,false
0.3387,49,0,0,0.9972178060413355,false
0.3387,50,0,0,1.0,false
0.5,1,210,159,0.9918185584092792,false
0.5,2,0,0,0.9998076923076923,false
0.5,3,0,0,0.990204081632653,false
0.5,4,0,0,0.9985955056179775,false
0.5,5,0,0,0.9885500050663695,false
0.5,6,0,0,0.9967407407407407,false
0.5,7,0,0,0.9996980676328503,false
0.5,8,0,0,0.9966216216216216,false
0.5,9,0,0,0.9975328947368421,false
0.5,10,0,0,0.9988025055268975,false
0.5,11,0,0,0.991407592563662,true
0.5,12,0,0,0.985390380419315,false
0.5,13,0,0,0.9937286830234349,false
0.5,14,0,0,0.9984,false
0.5,15,0,0,0.991515372684974,false
0.5,16,0,0,0.9914043082021541,false
0.5,17,0,0,0.9976564788594864,false
0.5,18,0,0,0.9816261414897128,false
0.5,19,0,0,0.9995438372411276,false
0.5,20,0,0,0.9979133545310016,false
0.5,21,0,0,0.9944590789354165,false
0.5,22,0,0,0.9985295469166436,false
0.5,23,0,0,0.9990926413211142,false
0.5,24,0,0,0.9955674577523317,false
0.5,25,0,0,0.9577718832891247,false
0.5,26,0,0,0.9988533425065933,false
0.5,27,0,0,0.9975454545454545,true
0.5,28,0,0,0.9991162608012569,false
0.5,29,0,0,0.9987207602339181,false
0.5,30,0,0,0.9969054763690923,false
0.5,31,0,0,0.99321237436366,false
0.5,32,0,0,0.9997625830959165,false
0.5,33,0,0,0.998389694041868,false
0.5,34,0,0,0.9898271604938271,false
0.5,35,0,0,0.9998057498057498,false
0.5,36,0,0,0.9997266763848397,true
0.5,37,0,0,0.9941421012849584,false
0.5,38,0,0,0.9991560390097525,false
0.5,39,0,0,0.9978947368421053,false
0.5,40,0,0,0.9908536585365854,false
0.5,41,0,0,0.9770352941176471,false
0.5,42,0,0,0.9996760609005507,false
0.5,43,0,0,0.9972370426829268,false
0.5,44,0,0,0.9994526046893532,false
0.5,45,0,0,0.9988139768269318,false
0.5,46,0,0,0.9945349761526232,false
0.5,47,0,0,0.9331121575342466,false
0.5,48,0,0,0.959049959049959,false
0.5,49,0,0,0.9996331621423331,false
0.5,50,0,0,0.9798988777901098,false
