lamb,n_obs,seed,n_unobs,n_pos,auc,scdc_conv
0.07,15,1,285,31,0.6403557531962201,true
0.07,45,2,255,24,0.915230683713174,true
0.07,75,3,225,19,0.8026270307639128,true
0.07,105,4,195,19,0.6625454545454545,false
0.07,135,5,165,16,0.8898698884758365,false
0.07,165,6,135,12,0.9431038862077724,false
0.07,195,7,105,15,0.665,false
0.07,225,8,75,9,0.5021085925144966,true
0.07,255,9,45,3,0.9969667943805874,true
0.07,285,10,15,2,0.8007547169811321,true
0.07,165,11,135,14,0.8373923373923374,true
0.07,45,12,255,23,0.692,true
0.07,195,13,105,9,0.9342368564671639,true
0.07,45,14,255,38,0.8073104693140795,true
0.07,225,15,75,5,0.7231240981240982,true
0.07,165,16,135,8,0.7875871224692997,true
0.07,255,17,45,7,0.9118618237236474,true
0.07,45,18,255,23,0.9009225446857582,true
0.07,285,19,15,1,0.9013687600644122,true
0.07,45,20,255,10,0.7377085162423178,true
0.07,165,21,135,3,0.6614331723027376,true
0.07,225,22,75,6,0.9864615384615385,false
0.07,75,23,225,19,0.9510479471719782,true
0.07,45,24,255,26,0.2907221929362151,true
0.07,255,25,45,1,0.9046798736721218,true
0.07,165,26,135,8,0.6879646840148699,true
0.07,75,27,225,41,0.7972972972972973,true
0.07,285,28,15,1,0.42611524163568776,true
0.07,225,29,75,4,0.7329761493259592,true
0.07,45,30,255,16,0.8614097968936678,true
0.07,195,31,105,7,0.7172284644194756,true
0.07,45,32,255,17,0.4596363636363636,true
0.07,255,33,45,1,0.8952830188679245,false
0.07,105,34,195,18,0.7799773755656109,false
0.07,75,35,225,24,0.8241341991341992,true
0.07,225,36,75,7,0.814552367784307,true
0.07,285,37,15,1,0.8659747292418772,false
0.07,45,38,255,6,0.553085600530856,true
0.07,75,39,225,8,0.8145302897278315,true
0.07,105,40,195,26,0.8168160253031101,false
0.07,255,41,45,2,0.9838440692099228,true
0.07,45,42,255,34,0.8039606280759316,true
0.07,225,43,75,10,0.8293518518518519,true
0.07,45,44,255,36,0.8376542106204183,true
0.07,135,45,165,16,0.91000891000891,true
0.07,285,46,15,1,0.32978723404255317,true
0.07,75,47,225,21,0.7578703703703704,true
0.07,45,48,255,36,0.8563348416289592,true
0.07,255,49,45,4,0.8275804845668768,false
0.07,225,50,75,3,0.9530099060198121,true
0.07,165,1,135,10,0.9832251082251082,false
0.07,105,2,195,19,0.9952972791400739,false
0.07,135,3,165,29,0.7672340425531915,false
0.07,0,4,0,0,0.9629629629629629,false
0.07,285,5,15,1,0.9837889383343928,false
0.07,165,6,135,12,0.999685336689742,false
0.07,255,7,45,1,0.8568,false
0.07,105,8,195,7,0.9186268277177368,false
0.07,75,9,225,11,1.0,true
0.07,0,10,0,0,0.9811715481171548,false
0.07,195,11,105,6,0.9887556221889056,false
0.07,0,12,0,0,0.8260059612518629,true
0.07,75,13,225,17,0.9755032743148193,false
0.07,285,14,15,1,0.6831983805668016,true
0.07,255,15,45,2,0.9858333333333333,true
0.07,165,16,135,24,0.9717134717134717,false
0.07,195,17,105,14,0.9791979010494752,false
0.07,0,18,0,0,0.9991860465116279,false
0.07,135,19,165,17,0.9208163265306123,true
0.07,105,20,195,21,1.0,false
0.07,225,21,75,7,0.863479262672811,true
0.07,0,22,0,0,0.9985007496251874,true
0.07,285,23,15,2,0.9848841115216661,true
0.07,0,24,0,0,0.8692946058091287,true
0.07,75,25,225,7,0.982532751091703,false
0.07,165,26,135,10,0.8559573206876111,true
0.07,135,27,165,4,0.9976558837318331,false
0.07,225,28,75,6,0.498221695317131,false
0.07,195,29,105,13,0.9338389121338913,false
0.07,0,30,0,0,0.8433734939759037,true
0.07,255,31,45,2,0.9421651013346515,true
0.07,285,32,15,3,0.9964574898785425,true
0.07,75,33,225,27,0.9353256021409456,false
0.07,0,34,0,0,0.977645305514158,false
0.07,225,35,75,2,0.9927818962153726,true
0.07,165,36,135,15,0.9934623430962343,true
0.07,75,37,225,35,0.9357429718875502,true
0.07,105,38,195,14,0.8915989159891599,true
0.07,255,39,45,6,0.951985773562537,true
0.07,0,40,0,0,0.9811385459533608,false
0.07,285,41,15,2,0.9696566409369177,false
0.07,225,42,75,11,0.991608178211779,false
0.07,135,43,165,18,0.9685438863521055,false
0.07,105,44,195,13,0.9779286926994907,true
0.07,75,45,225,34,0.9834782608695652,false
0.07,165,46,135,4,0.8735177865612648,true
0.07,255,47,45,2,0.9662607813292745,false
0.07,0,48,0,0,0.8757151938970121,false
0.07,225,49,75,2,0.9851063829787234,false
0.07,285,50,15,1,0.9806852536110178,false
0.07,165,1,135,11,0.9951456310679612,false
0.07,0,2,0,0,0.9970731707317073,false
0.07,195,3,105,6,0.946513202437373,false
0.07,0,4,0,0,0.993663594470046,false
0.07,255,5,45,5,0.9821580288870009,false
0.07,225,6,75,5,0.9996258885147774,true
0.07,0,7,0,0,0.5950226244343891,true
0.07,0,8,0,0,0.8302034428794992,true
0.07,285,9,15,1,0.9992335206949412,true
0.07,0,10,0,0,0.9983073798239676,false
0.07,165,11,135,11,0.9941236586612161,false
0.07,105,12,195,8,0.9902263374485597,false
0.07,255,13,45,1,0.9886002120890774,false
0.07,0,14,0,0,0.9634703196347032,false
0.07,195,15,105,8,0.960054163845633,false
0.07,165,16,135,15,0.9828571428571429,false
0.07,135,17,165,10,0.9933665008291874,true
0.07,285,18,15,3,0.9864661654135338,false
0.07,0,19,0,0,0.9804147465437788,false
0.07,225,20,75,9,1.0,false
0.07,255,21,45,2,0.9916286149162862,false
0.07,0,22,0,0,0.9992997198879552,false
0.07,0,23,0,0,0.9929971988795518,false
0.07,105,24,195,23,0.9865116279069768,false
0.07,135,25,165,12,0.9708,false
0.07,165,26,135,12,0.9758230452674898,false
0.07,285,27,15,2,0.8898343036274071,false
0.07,0,28,0,0,0.95937711577522,false
0.07,255,29,45,5,0.9970263381478335,false
0.07,105,30,195,32,0.952054794520548,false
0.07,165,31,135,5,0.9770927601809954,true
0.07,0,32,0,0,0.9447004608294931,true
0.07,195,33,105,5,0.9820574162679426,false
0.07,225,34,75,3,0.9982718894009217,false
0.07,0,35,0,0,0.9989780275932549,false
0.07,285,36,15,1,0.9987301587301587,false
0.07,255,37,45,4,0.981651376146789,true
0.07,0,38,0,0,1.0,false
0.07,195,39,105,6,0.9330143540669856,false
0.07,0,40,0,0,0.9858490566037735,false
0.07,225,41,75,3,0.9913954358398803,false
0.07,105,42,195,27,0.9923857868020305,false
0.07,0,43,0,0,0.9796992481203007,false
0.07,0,44,0,0,0.9778071722516167,true
0.07,285,45,15,1,0.9507469654528478,true
0.07,165,46,135,13,0.968609865470852,true
0.07,0,47,0,0,0.9610409608869726,false
0.07,225,48,75,1,1.0,false
0.07,135,49,165,5,0.995475113122172,false
0.07,0,50,0,0,0.9418,false
0.07,195,1,105,12,0.9994019138755981,true
0.07,0,2,0,0,0.9958100558659218,false
0.07,255,3,45,2,0.9735135135135136,false
0.07,285,4,15,1,0.9953208556149733,false
0.07,225,5,75,7,0.9672131147540983,false
0.07,165,6,135,10,0.9994944388270981,false
0.07,195,7,105,7,0.7652631578947369,false
0.07,0,8,0,0,0.9821621621621621,false
0.07,0,9,0,0,0.9993722536095417,true
0.07,0,10,0,0,0.9821927374301676,true
0.07,255,11,45,1,0.9990583804143126,false
0.07,225,12,75,4,0.9926315789473684,true
0.07,285,13,15,1,0.9890760127446518,false
0.07,0,14,0,0,0.6957671957671958,false
0.07,135,15,165,21,0.9864750633981403,true
0.07,165,16,135,8,0.9874421678783873,false
0.07,0,17,0,0,0.9961124401913876,false
0.07,0,18,0,0,1.0,false
0.07,255,19,45,1,1.0,false
0.07,0,20,0,0,0.9980268350434096,false
0.07,165,21,135,7,0.9770723104056437,false
0.07,285,22,15,1,0.9994285714285714,false
0.07,135,23,165,31,0.9961685823754789,false
0.07,0,24,0,0,0.9904420549581839,false
0.07,195,25,105,11,0.9692404268675455,true
0.07,225,26,75,10,0.9805405405405405,false
0.07,255,27,45,5,0.9937150837988827,false
0.07,0,28,0,0,0.9324970131421745,false
0.07,0,29,0,0,0.9881610102604578,false
0.07,0,30,0,0,0.8651832460732984,false
0.07,285,31,15,1,0.9966187658495351,true
0.07,0,32,0,0,0.9936842105263158,true
0.07,225,33,75,2,0.9776536312849162,false
0.07,0,34,0,0,0.9731182795698925,true
0.07,255,35,45,6,1.0,false
0.07,165,36,135,3,0.9980268350434096,false
0.07,195,37,105,6,0.9852941176470589,false
0.07,0,38,0,0,0.9866310160427807,true
0.07,135,39,165,30,0.9935135135135135,false
0.07,285,40,15,1,0.994026284348865,false
0.07,165,41,135,5,0.993680485338726,false
0.07,0,42,0,0,0.9945714285714286,false
0.07,255,43,45,3,0.9881134969325154,false
0.07,0,44,0,0,0.9891507669285448,true
0.07,0,45,0,0,0.9917382683410443,false
0.07,165,46,135,5,0.9870466321243523,true
0.07,225,47,75,6,0.9872134038800705,false
0.07,0,48,0,0,0.9850657108721624,true
0.07,285,49,15,1,0.997489014438167,true
0.07,0,50,0,0,0.9846743295019157,false
0.07,255,1,45,4,0.9966442953020134,true
0.07,0,2,0,0,0.9942222222222222,true
0.07,0,3,0,0,0.9810785241248817,false
0.07,225,4,75,5,0.9954792043399638,false
0.07,195,5,105,5,0.9971509971509972,false
0.07,165,6,135,16,1.0,true
0.07,0,7,0,0,0.7484472049689441,false
0.07,285,8,15,1,0.9958071278825996,false
0.07,255,9,45,1,0.9985808893093662,true
0.07,0,10,0,0,0.9952229299363057,false
0.07,225,11,75,2,0.9911912751677853,false
0.07,0,12,0,0,0.8964968152866242,true
0.07,0,13,0,0,0.9964503042596349,false
0.07,0,14,0,0,0.9979035639412998,false
0.07,0,15,0,0,0.9663518299881936,false
0.07,165,16,135,15,0.9828020134228188,false
0.07,285,17,15,1,0.9765500794912559,true
0.07,225,18,75,8,1.0,false
0.07,0,19,0,0,0.9953416149068323,false
0.07,0,20,0,0,1.0,false
0.07,165,21,135,25,1.0,true
0.07,0,22,0,0,0.9985580389329488,true
0.07,195,23,105,3,0.9939531368102796,false
0.07,0,24,0,0,0.9972875226039783,false
0.07,255,25,45,2,0.9768888888888889,false
0.07,285,26,15,2,0.9950142450142451,false
0.07,0,27,0,0,0.9989878542510121,false
0.07,0,28,0,0,0.973435655253837,false
0.07,195,29,105,3,0.9909677419354839,true
0.07,0,30,0,0,0.984472049689441,false
0.07,165,31,135,2,0.9972766884531591,false
0.07,225,32,75,6,0.972875226039783,true
0.07,255,33,45,4,0.9722550177095631,false
0.07,0,34,0,0,0.9952229299363057,false
0.07,285,35,15,2,0.9943019943019943,false
0.07,165,36,135,24,0.9981078524124882,false
0.07,0,37,0,0,0.9725,true
0.07,0,38,0,0,1.0,false
0.07,225,39,75,5,0.9978632478632479,false
0.07,0,40,0,0,0.9971509971509972,false
0.07,255,41,45,2,0.9923941798941799,false
0.07,0,42,0,0,0.9962068965517241,false
0.07,0,43,0,0,0.990611458834858,false
0.07,285,44,15,1,0.9790660225442834,false
0.07,0,45,0,0,0.9813195548489666,false
0.07,225,46,75,7,0.7057613168724279,true
0.07,195,47,105,13,0.9671604938271605,false
0.07,0,48,0,0,0.9989517819706499,true
0.07,255,49,45,1,0.9852420306965761,false
0.07,0,50,0,0,0.996422893481717,false
0.07,165,1,135,14,0.9966124661246613,false
0.07,0,2,0,0,0.9988193624557261,true
0.07,285,3,15,1,0.984251968503937,false
0.07,0,4,0,0,0.9924242424242424,false
0.07,0,5,0,0,0.9901574803149606,false
0.07,0,6,0,0,1.0,true
0.07,255,7,45,2,0.9850746268656716,false
0.07,0,8,0,0,0.9935400516795866,false
0.07,195,9,105,18,0.9988193624557261,false
0.07,225,10,75,2,0.9944,false
0.07,0,11,0,0,1.0,false
0.07,285,12,15,3,1.0,false
0.07,0,13,0,0,0.9962462462462462,false
0.07,0,14,0,0,1.0,false
0.07,255,15,45,4,0.9928,false
0.07,0,16,0,0,0.9844444444444445,false
0.07,225,17,75,4,0.9955555555555555,true
0.07,0,18,0,0,0.9991645781119465,false
0.07,0,19,0,0,1.0,false
0.07,0,20,0,0,0.998533724340176,false
0.07,285,21,15,2,0.9974747474747475,false
0.07,0,22,0,0,1.0,false
0.07,255,23,45,1,1.0,false
0.07,225,24,75,8,0.9885361552028219,false
0.07,0,25,0,0,0.9993224932249323,false
0.07,0,26,0,0,0.98,false
0.07,195,27,105,1,0.9928,false
0.07,0,28,0,0,0.9938461538461538,false
0.07,0,29,0,0,0.9880201765447667,false
0.07,285,30,15,1,0.9892307692307692,false
0.07,255,31,45,3,0.9976,false
0.07,0,32,0,0,0.9948320413436692,true
0.07,195,33,105,22,0.9940944881889764,false
0.07,0,34,0,0,1.0,false
0.07,0,35,0,0,1.0,false
0.07,0,36,0,0,0.9984,false
0.07,0,37,0,0,0.9924242424242424,true
0.07,225,38,75,8,1.0,false
0.07,285,39,15,1,1.0,false
0.07,0,40,0,0,0.9935400516795866,false
0.07,0,41,0,0,1.0,true
0.07,0,42,0,0,0.9955555555555555,false
0.07,0,43,0,0,0.9855555555555555,true
0.07,0,44,0,0,0.976,true
0.07,225,45,75,11,0.9959349593495935,true
0.07,0,46,0,0,0.9962406015037594,true
0.07,255,47,45,4,0.978978978978979,false
0.07,285,48,15,1,1.0,true
0.07,0,49,0,0,0.9935400516795866,false
0.07,0,50,0,0,0.9887839433293979,false
0.07,195,1,105,15,0.9977777777777778,false
0.07,225,2,75,6,0.9953703703703703,true
0.07,0,3,0,0,0.9983164983164983,false
0.07,0,4,0,0,0.9966329966329966,false
0.07,255,5,45,1,0.9956268221574344,true
0.07,0,6,0,0,0.9962962962962963,true
0.07,285,7,15,1,0.7747524752475248,false
0.07,0,8,0,0,0.9901960784313726,true
0.07,225,9,75,8,0.9990328820116054,false
0.07,0,10,0,0,1.0,false
0.07,0,11,0,0,0.9976452119309263,false
0.07,0,12,0,0,1.0,false
0.07,255,13,45,4,0.9983277591973244,false
0.07,0,14,0,0,1.0,false
0.07,0,15,0,0,0.9978947368421053,true
0.07,285,16,15,3,0.9764309764309764,false
0.07,0,17,0,0,1.0,true
0.07,0,18,0,0,1.0,false
0.07,0,19,0,0,0.990979381443299,false
0.07,0,20,0,0,1.0,false
0.07,255,21,45,1,1.0,true
0.07,0,22,0,0,0.998,true
0.07,225,23,75,1,1.0,false
0.07,0,24,0,0,0.9927113702623906,false
0.07,285,25,15,1,0.9793906810035843,false
0.07,0,26,0,0,0.9854227405247813,false
0.07,0,27,0,0,1.0,false
0.07,0,28,0,0,0.9927113702623906,false
0.07,255,29,45,6,0.9961315280464217,false
0.07,225,30,75,11,0.9901960784313726,true
0.07,0,31,0,0,1.0,false
0.07,0,32,0,0,1.0,true
0.07,0,33,0,0,0.968013468013468,true
0.07,285,34,15,1,1.0,false
0.07,0,35,0,0,0.9974916387959866,true
0.07,0,36,0,0,0.9922680412371134,true
0.07,255,37,45,4,0.9869281045751634,true
0.07,0,38,0,0,0.9869281045751634,true
0.07,0,39,0,0,1.0,true
0.07,0,40,0,0,1.0,false
0.07,0,41,0,0,0.9991638795986622,false
0.07,0,42,0,0,0.9865591397849462,false
0.07,285,43,15,1,0.9897828863346104,false
0.07,225,44,75,8,0.9992150706436421,true
0.07,255,45,45,9,0.9895833333333334,false
0.07,0,46,0,0,1.0,true
0.07,0,47,0,0,0.9726177437020811,false
0.07,0,48,0,0,1.0,false
0.07,0,49,0,0,0.9843014128728415,true
0.07,0,50,0,0,0.9740740740740741,false
0.07,225,1,75,13,1.0,true
0.07,285,2,15,3,0.9971428571428571,false
0.07,255,3,45,10,0.9541062801932367,false
0.07,0,4,0,0,1.0,false
0.07,0,5,0,0,1.0,false
0.07,0,6,0,0,0.9969230769230769,false
0.07,0,7,0,0,0.9953703703703703,false
0.07,0,8,0,0,0.9964788732394366,true
0.07,0,9,0,0,1.0,true
0.07,0,10,0,0,0.9957983193277311,true
0.07,285,11,15,1,1.0,true
0.07,0,12,0,0,1.0,true
0.07,0,13,0,0,0.9971590909090909,false
0.07,0,14,0,0,0.9726027397260274,false
0.07,0,15,0,0,1.0,true
0.07,0,16,0,0,1.0,false
0.07,0,17,0,0,0.98989898989899,true
0.07,0,18,0,0,1.0,false
0.07,255,19,45,1,1.0,false
0.07,285,20,15,1,1.0,false
0.07,0,21,0,0,1.0,true
0.07,0,22,0,0,1.0,true
0.07,0,23,0,0,0.9964788732394366,false
0.07,0,24,0,0,0.9885714285714285,false
0.07,0,25,0,0,1.0,false
0.07,0,26,0,0,0.9931506849315068,false
0.07,255,27,45,6,1.0,false
0.07,0,28,0,0,0.9975845410628019,false
0.07,285,29,15,1,1.0,false
0.07,0,30,0,0,0.9794520547945206,true
0.07,0,31,0,0,0.996268656716418,true
0.07,0,32,0,0,1.0,true
0.07,0,33,0,0,0.9855072463768116,true
0.07,0,34,0,0,1.0,false
0.07,255,35,45,5,1.0,true
0.07,0,36,0,0,1.0,false
0.07,0,37,0,0,1.0,true
0.07,285,38,15,3,1.0,false
0.07,0,39,0,0,0.9925373134328358,true
0.07,0,40,0,0,0.9907407407407407,false
0.07,0,41,0,0,0.9944029850746269,false
0.07,0,42,0,0,0.9786931818181818,false
0.07,255,43,45,3,1.0,true
0.07,0,44,0,0,0.9813432835820896,true
0.07,0,45,0,0,1.0,false
0.07,0,46,0,0,1.0,true
0.07,285,47,15,1,0.9857954545454546,false
0.07,0,48,0,0,1.0,true
0.07,0,49,0,0,0.996268656716418,true
0.07,0,50,0,0,0.988833746898263,false
0.07,255,1,45,5,0.9841269841269841,true
0.07,0,2,0,0,0.9849624060150376,true
0.07,0,3,0,0,1.0,false
0.07,0,4,0,0,0.9772727272727273,false
0.07,0,5,0,0,0.9767441860465116,false
0.07,285,6,15,2,1.0,false
0.07,0,7,0,0,1.0,false
0.07,0,8,0,0,1.0,true
0.07,0,9,0,0,0.9957264957264957,true
0.07,0,10,0,0,1.0,false
0.07,0,11,0,0,0.9957264957264957,true
0.07,0,12,0,0,1.0,false
0.07,0,13,0,0,0.995,false
0.07,0,14,0,0,0.9545454545454546,false
0.07,285,15,15,1,0.9883720930232558,false
0.07,0,16,0,0,0.975,false
0.07,0,17,0,0,1.0,true
0.07,0,18,0,0,1.0,false
0.07,0,19,0,0,1.0,false
0.07,0,20,0,0,1.0,false
0.07,0,21,0,0,0.9318181818181818,false
0.07,0,22,0,0,1.0,true
0.07,0,23,0,0,0.9957264957264957,false
0.07,285,24,15,5,0.9841269841269841,false
0.07,0,25,0,0,1.0,false
0.07,0,26,0,0,0.9545454545454546,true
0.07,0,27,0,0,1.0,false
0.07,0,28,0,0,1.0,false
0.07,0,29,0,0,1.0,true
0.07,0,30,0,0,0.9767441860465116,true
0.07,0,31,0,0,1.0,true
0.07,0,32,0,0,1.0,true
0.07,285,33,15,2,0.9878048780487805,false
0.07,0,34,0,0,1.0,true
0.07,0,35,0,0,1.0,true
0.07,0,36,0,0,1.0,false
0.07,0,37,0,0,0.9634146341463414,true
0.07,0,38,0,0,1.0,true
0.07,0,39,0,0,1.0,true
0.07,0,40,0,0,1.0,false
0.07,0,41,0,0,1.0,false
0.07,285,42,15,1,1.0,false
0.07,0,43,0,0,1.0,true
0.07,0,44,0,0,0.9971428571428571,false
0.07,0,45,0,0,1.0,false
0.07,0,46,0,0,1.0,true
0.07,0,47,0,0,0.9957264957264957,false
0.07,0,48,0,0,1.0,false
0.07,0,49,0,0,0.9920634920634921,true
0.07,0,50,0,0,1.0,false
0.07,285,1,15,3,1.0,true
0.07,0,2,0,0,1.0,true
0.07,0,3,0,0,1.0,true
0.07,0,4,0,0,1.0,false
0.07,0,5,0,0,1.0,true
0.07,0,6,0,0,1.0,false
0.07,0,7,0,0,1.0,false
0.07,0,8,0,0,1.0,true
0.07,0,9,0,0,1.0,false
0.07,0,10,0,0,1.0,false
0.07,0,11,0,0,1.0,true
0.07,0,12,0,0,1.0,true
0.07,0,13,0,0,0.9722222222222222,false
0.07,0,14,0,0,1.0,true
0.07,0,15,0,0,1.0,true
0.07,0,16,0,0,1.0,false
0.07,0,17,0,0,1.0,true
0.07,0,18,0,0,1.0,false
0.07,0,19,0,0,1.0,false
0.07,0,20,0,0,1.0,false
0.07,0,21,0,0,1.0,true
0.07,0,22,0,0,0.9285714285714286,true
0.07,0,23,0,0,1.0,false
0.07,0,24,0,0,0.9285714285714286,false
0.07,0,25,0,0,1.0,false
0.07,0,26,0,0,1.0,true
0.07,0,27,0,0,1.0,false
0.07,0,28,0,0,1.0,false
0.07,0,29,0,0,0.9444444444444444,true
0.07,0,30,0,0,0.9230769230769231,true
0.07,0,31,0,0,1.0,true
0.07,0,32,0,0,1.0,true
0.07,0,33,0,0,1.0,true
0.07,0,34,0,0,1.0,false
0.07,0,35,0,0,1.0,false
0.07,0,36,0,0,1.0,false
0.07,0,37,0,0,1.0,true
0.07,0,38,0,0,1.0,false
0.07,0,39,0,0,1.0,true
0.07,0,40,0,0,1.0,false
0.07,0,41,0,0,0.9285714285714286,false
0.07,0,42,0,0,1.0,false
0.07,0,43,0,0,1.0,true
0.07,0,44,0,0,1.0,true
0.07,0,45,0,0,1.0,false
0.07,0,46,0,0,1.0,true
0.07,0,47,0,0,1.0,false
0.07,0,48,0,0,1.0,true
0.07,0,49,0,0,1.0,true
0.07,0,50,0,0,1.0,false
