lamb,seed,n_unobs,n_pos,auc,sib_conv
0.015,1,210,6,0.7156862745098039,True
0.015,2,210,2,0.7596153846153846,True
0.015,3,210,6,0.9803921568627452,True
0.015,4,210,7,0.9669247009148486,True
0.015,5,210,3,0.7745571658615137,True
0.015,6,210,3,0.9887278582930756,True
0.015,7,210,5,0.9804878048780488,True
0.015,8,210,7,0.788881069669247,True
0.015,9,210,5,0.6,True
0.015,10,210,7,0.876847290640394,True
0.015,11,210,2,0.8413461538461539,True
0.015,12,210,3,0.6376811594202898,True
0.015,13,210,3,0.6586151368760065,True
0.015,14,210,3,0.3542673107890498,True
0.015,15,210,1,0.1148325358851675,True
0.015,16,210,3,0.9066022544283414,True
0.015,17,210,5,0.9765853658536584,True
0.015,18,210,4,0.9793689320388348,True
0.015,19,210,9,0.982310668877833,True
0.015,20,210,3,0.7971014492753623,True
0.015,21,210,4,0.8622572815533982,True
0.015,22,210,4,0.4635922330097087,True
0.015,23,210,1,0.8133971291866029,True
0.015,24,210,1,0.9904306220095692,True
0.015,25,210,7,0.8240675580577058,True
0.015,26,210,9,0.9314538419016032,True
0.015,27,210,4,0.883495145631068,True
0.015,28,210,2,0.3653846153846154,True
0.015,29,210,3,0.7214170692431562,True
0.015,30,210,5,0.9980487804878048,True
0.015,31,210,2,0.2572115384615384,True
0.015,32,210,3,0.8438003220611916,True
0.015,33,210,4,0.6741504854368933,True
0.015,34,210,4,0.8968446601941747,True
0.015,35,210,2,0.9951923076923076,True
0.015,36,210,2,0.2331730769230769,True
0.015,37,210,4,0.4453883495145631,True
0.015,38,210,5,0.7600000000000001,True
0.015,39,210,5,0.751219512195122,True
0.015,40,210,1,1.0,True
0.015,41,210,2,0.5745192307692307,True
0.015,42,210,6,0.6642156862745098,True
0.015,43,210,6,0.8602941176470589,True
0.015,44,210,6,0.7900326797385621,True
0.015,45,210,3,0.5201288244766505,True
0.015,46,210,3,0.6360708534621579,True
0.015,47,210,7,0.9950738916256158,True
0.015,48,210,6,0.8709150326797386,True
0.015,49,210,3,0.3429951690821256,True
0.015,50,210,6,0.4276960784313725,True
0.0221,1,210,6,0.7107843137254902,True
0.0221,2,210,4,0.9927184466019418,True
0.0221,3,210,4,0.9987864077669902,True
0.0221,4,210,1,0.9952153110047848,True
0.0221,5,210,3,0.713365539452496,True
0.0221,6,210,1,0.0669856459330143,True
0.0221,7,210,8,0.9288366336633664,True
0.0221,8,210,1,0.0287081339712919,True
0.0221,9,210,4,0.7378640776699029,True
0.0221,10,210,4,0.808252427184466,True
0.0221,11,210,8,0.9956683168316832,True
0.0221,12,210,10,0.9835,True
0.0221,13,210,4,0.2548543689320388,True
0.0221,14,210,3,0.9790660225442832,True
0.0221,15,210,2,0.8413461538461539,True
0.0221,16,210,5,0.9892682926829268,True
0.0221,17,210,3,0.7809983896940418,True
0.0221,18,210,5,0.9609756097560976,True
0.0221,19,210,4,0.3155339805825243,True
0.0221,20,210,3,0.7809983896940419,True
0.0221,21,210,2,0.5697115384615384,True
0.0221,22,210,9,0.9817578772802652,True
0.0221,23,210,3,0.9887278582930756,True
0.0221,24,210,3,0.9500805152979068,True
0.0221,25,210,3,0.8019323671497585,True
0.0221,26,210,4,0.9059466019417476,True
0.0221,27,210,9,0.8385848535102266,True
0.0221,28,210,8,0.9851485148514852,True
0.0221,29,210,4,0.8228155339805826,True
0.0221,30,210,4,0.9878640776699028,True
0.0221,31,210,9,0.9867330016583749,True
0.0221,32,210,2,0.4783653846153846,True
0.0221,33,210,6,0.9852941176470588,True
0.0221,34,210,8,0.5074257425742574,True
0.0221,35,210,3,0.6586151368760065,True
0.0221,36,210,5,0.8507317073170733,True
0.0221,37,210,6,0.6830065359477124,True
0.0221,38,210,7,0.9612948627726954,True
0.0221,39,210,5,0.862439024390244,True
0.0221,40,210,4,0.4029126213592233,True
0.0221,41,210,7,0.964109781843772,True
0.0221,42,210,2,0.8149038461538461,True
0.0221,43,210,2,0.908653846153846,True
0.0221,44,210,7,0.916256157635468,True
0.0221,45,210,5,0.9697560975609756,True
0.0221,46,210,3,0.996779388083736,True
0.0221,47,210,4,0.8798543689320388,True
0.0221,48,210,2,0.9375,True
0.0221,49,210,4,0.9963592233009708,True
0.0221,50,210,11,0.8401096391046141,True
0.0327,1,210,12,0.9915824915824916,True
0.0327,2,210,6,0.4869281045751634,True
0.0327,3,210,3,0.6392914653784219,True
0.0327,4,210,3,0.9001610305958132,True
0.0327,5,210,2,0.8149038461538463,True
0.0327,6,210,9,0.996130458817026,True
0.0327,7,210,10,0.7675,True
0.0327,8,210,11,0.8894472361809045,True
0.0327,9,210,7,0.8648838845883181,True
0.0327,10,210,13,0.9964857477547832,False
0.0327,11,210,4,0.9987864077669903,True
0.0327,12,210,5,0.9873170731707318,True
0.0327,13,210,5,0.9980487804878048,True
0.0327,14,210,6,0.8178104575163399,True
0.0327,15,210,6,0.9991830065359476,True
0.0327,16,210,4,0.9381067961165048,True
0.0327,17,210,11,0.8113293741434445,True
0.0327,18,210,4,0.7754854368932038,True
0.0327,19,210,5,0.9960975609756098,True
0.0327,20,210,5,0.5004878048780488,True
0.0327,21,210,10,0.9765,True
0.0327,22,210,19,0.9809864976577568,True
0.0327,23,210,12,0.970959595959596,True
0.0327,24,210,6,0.6584967320261438,True
0.0327,25,210,5,0.5639024390243903,True
0.0327,26,210,5,0.8351219512195123,True
0.0327,27,210,11,0.9908634079488352,True
0.0327,28,210,2,0.8004807692307692,True
0.0327,29,210,6,0.8651960784313726,True
0.0327,30,210,6,0.9656862745098038,True
0.0327,31,210,1,0.9952153110047848,True
0.0327,32,210,2,0.966346153846154,True
0.0327,33,210,3,0.9549114331723026,True
0.0327,34,210,7,0.9732582688247712,True
0.0327,35,210,5,0.8009756097560976,True
0.0327,36,210,8,0.9857673267326732,True
0.0327,37,210,11,0.966651439013248,True
0.0327,38,210,8,0.988861386138614,True
0.0327,39,210,7,0.936664320900774,True
0.0327,40,210,4,0.9866504854368932,True
0.0327,41,210,3,0.748792270531401,True
0.0327,42,210,6,0.915032679738562,True
0.0327,43,210,11,0.906806761078118,True
0.0327,44,210,8,0.9105816831683168,True
0.0327,45,210,9,0.9917081260364842,True
0.0327,46,210,6,0.9926470588235294,True
0.0327,47,210,13,0.9265911753221396,True
0.0327,48,210,7,0.9732582688247712,True
0.0327,49,210,3,0.9887278582930756,True
0.0327,50,210,6,0.9901960784313724,True
0.0483,1,210,14,0.9673833819241984,True
0.0483,2,210,15,0.9353846153846156,True
0.0483,3,210,10,0.954,True
0.0483,4,210,6,0.7328431372549019,True
0.0483,5,210,9,1.0,True
0.0483,6,210,13,0.9683717297930496,True
0.0483,7,210,12,0.8320707070707071,True
0.0483,8,210,6,0.6544117647058824,True
0.0483,9,210,15,0.9931623931623932,True
0.0483,10,210,5,0.953170731707317,True
0.0483,11,210,7,1.0,True
0.0483,12,210,7,0.9035890218156228,True
0.0483,13,210,11,0.9917770671539516,True
0.0483,14,210,13,0.992581023037876,True
0.0483,15,210,12,0.9524410774410774,True
0.0483,16,210,2,0.997596153846154,True
0.0483,17,210,5,0.9248780487804876,True
0.0483,18,210,9,0.9966832504145936,True
0.0483,19,210,7,0.9936664320900774,True
0.0483,20,210,16,0.9958118556701032,True
0.0483,21,210,2,1.0,True
0.0483,22,210,18,0.7662037037037037,True
0.0483,23,210,4,0.9951456310679612,True
0.0483,24,210,12,0.957912457912458,True
0.0483,25,210,8,0.9040841584158416,True
0.0483,26,210,11,0.9881224303334856,True
0.0483,27,210,6,0.8366013071895424,True
0.0483,28,210,11,0.977615349474646,True
0.0483,29,210,12,0.9856902356902356,True
0.0483,30,210,4,0.9890776699029126,True
0.0483,31,210,17,0.971654983236818,True
0.0483,32,210,10,0.9965,True
0.0483,33,210,3,0.5603864734299517,True
0.0483,34,210,18,0.974826388888889,True
0.0483,35,210,7,0.8296973961998592,True
0.0483,36,210,12,0.9945286195286196,True
0.0483,37,210,6,0.9705882352941178,True
0.0483,38,210,6,0.9983660130718954,True
0.0483,39,210,3,0.8260869565217391,True
0.0483,40,210,13,0.9472862163217493,True
0.0483,41,210,12,0.9928451178451178,True
0.0483,42,210,7,0.9929627023223082,True
0.0483,43,210,22,0.9397969052224372,True
0.0483,44,210,26,0.9868311036789298,True
0.0483,45,210,9,0.9322830292979548,True
0.0483,46,210,9,0.6293532338308458,True
0.0483,47,210,15,0.9911111111111112,True
0.0483,48,210,10,0.979,True
0.0483,49,210,18,0.9849537037037036,True
0.0483,50,210,17,0.967997561718988,True
0.0713,1,210,10,0.9955,True
0.0713,2,210,6,0.9133986928104576,True
0.0713,3,210,19,0.988426563791678,True
0.0713,4,210,9,0.9994472084024324,True
0.0713,5,210,19,0.9829154036924772,False
0.0713,6,210,20,0.9613157894736842,False
0.0713,7,210,14,0.9757653061224488,True
0.0713,8,210,12,0.9726430976430976,True
0.0713,9,210,22,0.9748549323017408,True
0.0713,10,210,2,0.8004807692307692,True
0.0713,11,210,23,0.9958149267612184,False
0.0713,12,210,11,0.9634536317953404,True
0.0713,13,210,14,0.9810495626822155,False
0.0713,14,210,14,0.9956268221574344,True
0.0713,15,210,6,0.9975490196078431,False
0.0713,16,210,18,0.9869791666666666,True
0.0713,17,210,11,0.946322521699406,False
0.0713,18,210,18,0.9930555555555556,False
0.0713,19,210,16,0.9246134020618556,True
0.0713,20,210,12,0.9882154882154882,True
0.0713,21,210,14,0.96100583090379,True
0.0713,22,210,15,0.9863247863247864,False
0.0713,23,210,13,0.9918000780944944,False
0.0713,24,210,5,0.9385365853658536,True
0.0713,25,210,12,0.9865319865319864,True
0.0713,26,210,25,0.9757837837837838,True
0.0713,27,210,4,0.9720873786407768,True
0.0713,28,210,19,0.9983466519702398,True
0.0713,29,210,21,0.9939531368102796,False
0.0713,30,210,8,0.9665841584158416,True
0.0713,31,210,22,0.9630077369439072,True
0.0713,32,210,17,0.9868942395611092,True
0.0713,33,210,12,0.968013468013468,True
0.0713,34,210,31,0.994593620472157,False
0.0713,35,210,20,0.9936842105263158,True
0.0713,36,210,13,0.9796954314720812,False
0.0713,37,210,24,0.9867831541218638,True
0.0713,38,210,16,0.9974226804123713,True
0.0713,39,210,27,0.9852256628212912,False
0.0713,40,210,23,0.9955824226923972,True
0.0713,41,210,12,0.9890572390572392,True
0.0713,42,210,17,0.9658640658335872,True
0.0713,43,210,21,0.9906777525825144,False
0.0713,44,210,7,0.9943701618578468,True
0.0713,45,210,15,0.9818803418803418,True
0.0713,46,210,27,0.9916008905079944,False
0.0713,47,210,17,0.9935995123437976,True
0.0713,48,210,11,0.99223389675651,False
0.0713,49,210,12,0.8775252525252526,True
0.0713,50,210,12,0.9936868686868688,True
0.1052,1,210,20,0.9897368421052632,False
0.1052,2,210,32,0.7984550561797753,False
0.1052,3,210,30,0.988148148148148,False
0.1052,4,210,23,0.9816321785631248,True
0.1052,5,210,15,0.9952136752136752,True
0.1052,6,210,28,0.9786106750392464,False
0.1052,7,210,20,0.9964473684210524,False
0.1052,8,210,23,0.9979074633806092,True
0.1052,9,210,36,0.9960089399744572,True
0.1052,10,210,44,0.9749452354874042,False
0.1052,11,210,26,0.9607023411371236,False
0.1052,12,210,34,0.9866310160427808,True
0.1052,13,210,15,0.9986324786324786,True
0.1052,14,210,14,0.9916180758017492,True
0.1052,15,210,32,0.9759480337078652,False
0.1052,16,210,10,0.989,False
0.1052,17,210,8,0.999381188118812,True
0.1052,18,210,30,0.9983333333333332,True
0.1052,19,210,27,0.9975713418336368,True
0.1052,20,210,26,0.9862040133779264,False
0.1052,21,210,36,0.9896232439335888,False
0.1052,22,210,36,0.9974457215836524,False
0.1052,23,210,20,0.991842105263158,True
0.1052,24,210,7,0.99155524278677,True
0.1052,25,210,8,0.9873143564356436,True
0.1052,26,210,37,0.9793782221527888,False
0.1052,27,210,13,0.9863334634908238,False
0.1052,28,210,19,0.950399559107192,True
0.1052,29,210,23,0.98651476400837,True
0.1052,30,210,22,0.991779497098646,False
0.1052,31,210,19,0.9848443097271976,False
0.1052,32,210,32,0.9691011235955056,False
0.1052,33,210,19,0.988151005786718,True
0.1052,34,210,17,0.9847607436757086,True
0.1052,35,210,14,0.9868804664723032,False
0.1052,36,210,27,0.9876543209876544,False
0.1052,37,210,13,0.97383834439672,False
0.1052,38,210,23,0.9893048128342246,True
0.1052,39,210,10,0.9985,True
0.1052,40,210,12,0.9924242424242424,True
0.1052,41,210,29,0.9641836540293388,True
0.1052,42,210,34,0.9753509358288772,True
0.1052,43,210,48,0.9970421810699588,False
0.1052,44,210,32,1.0,False
0.1052,45,210,25,0.9989189189189188,True
0.1052,46,210,24,0.9935035842293908,False
0.1052,47,210,17,0.9939042974702834,True
0.1052,48,210,35,0.9893877551020408,False
0.1052,49,210,37,0.9754725824089986,False
0.1052,50,210,40,0.976470588235294,False
0.1554,1,210,27,0.993928354584092,False
0.1554,2,210,26,0.99623745819398,True
0.1554,3,210,21,0.99949609473419,False
0.1554,4,210,49,0.9832678412980098,False
0.1554,5,210,30,0.9905555555555556,False
0.1554,6,210,35,0.998530612244898,True
0.1554,7,210,30,0.9951851851851852,True
0.1554,8,210,40,0.9541176470588236,False
0.1554,9,210,33,0.9690121554528334,False
0.1554,10,210,57,0.9850934525857126,False
0.1554,11,210,26,0.9972826086956522,True
0.1554,12,210,31,1.0,False
0.1554,13,210,34,0.9757687165775402,False
0.1554,14,210,23,0.9927923738665426,False
0.1554,15,210,45,0.9989225589225588,True
0.1554,16,210,3,1.0,True
0.1554,17,210,23,0.9872122762148338,False
0.1554,18,210,28,0.96978021978022,False
0.1554,19,210,9,0.9972360420121614,False
0.1554,20,210,49,0.9730003802763342,False
0.1554,21,210,27,0.9977737300141672,True
0.1554,22,210,16,0.9896907216494846,False
0.1554,23,210,51,0.9731162905413736,False
0.1554,24,210,4,0.9866504854368932,True
0.1554,25,210,44,0.9782311062431543,False
0.1554,26,210,20,0.9963157894736844,False
0.1554,27,210,31,0.986484051180393,False
0.1554,28,210,49,0.9896057802002788,False
0.1554,29,210,37,0.9920324949226684,False
0.1554,30,210,21,0.9952128999748048,False
0.1554,31,210,35,0.9885714285714288,False
0.1554,32,210,87,0.9953275394822914,False
0.1554,33,210,60,0.9756666666666668,False
0.1554,34,210,5,0.9853658536585368,True
0.1554,35,210,31,0.9933321319156604,False
0.1554,36,210,42,0.9791666666666666,False
0.1554,37,210,36,0.9958492975734354,False
0.1554,38,210,24,0.9950716845878136,False
0.1554,39,210,21,0.9987402368354747,False
0.1554,40,210,7,1.0,False
0.1554,41,210,37,0.9637556631776284,False
0.1554,42,210,61,0.9904279898778744,False
0.1554,43,210,22,0.9874274661508704,False
0.1554,44,210,57,0.9907120743034056,False
0.1554,45,210,28,0.9966640502354788,True
0.1554,46,210,26,0.9633152173913044,False
0.1554,47,210,45,0.9947474747474748,False
0.1554,48,210,73,0.9891010898910108,False
0.1554,49,210,34,0.9908088235294118,False
0.1554,50,210,33,0.9977743537065572,False
0.2294,1,210,102,0.9859295570079885,False
0.2294,2,210,86,0.9919354838709676,False
0.2294,3,210,81,0.9918652502631832,False
0.2294,4,210,79,0.9873417721518988,False
0.2294,5,210,61,0.9950489602816592,False
0.2294,6,210,23,0.995349918623576,False
0.2294,7,210,44,0.9927437020810516,False
0.2294,8,210,53,0.995313063333734,False
0.2294,9,210,81,0.9755957507895492,False
0.2294,10,210,14,0.9989067055393588,False
0.2294,11,210,56,0.9969851576994434,False
0.2294,12,210,40,0.9983823529411764,True
0.2294,13,210,84,0.9846938775510204,False
0.2294,14,210,66,0.9896885521885522,False
0.2294,15,210,82,0.9897103658536586,False
0.2294,16,210,60,0.9932222222222222,False
0.2294,17,210,82,0.997046493902439,False
0.2294,18,210,79,0.9808677166876026,False
0.2294,19,210,85,0.9913411764705882,False
0.2294,20,210,22,0.9903288201160542,False
0.2294,21,210,57,0.9792454993693384,False
0.2294,22,210,70,0.9997959183673468,False
0.2294,23,210,49,0.9797185955127392,False
0.2294,24,210,82,0.9713224085365854,False
0.2294,25,210,34,0.9809491978609626,False
0.2294,26,210,31,0.9944134078212292,False
0.2294,27,210,65,0.9980901856763924,True
0.2294,28,210,82,0.9893292682926828,False
0.2294,29,210,35,1.0,False
0.2294,30,210,66,0.9950547138047138,False
0.2294,31,210,39,0.9980506822612084,False
0.2294,32,210,31,0.9990989367453595,False
0.2294,33,210,47,0.9990862811643388,False
0.2294,34,210,62,0.9829991281604183,False
0.2294,35,210,17,0.9899420908259676,True
0.2294,36,210,59,0.9805814345044336,True
0.2294,37,210,64,0.9966823630136986,False
0.2294,38,210,48,0.9930555555555556,True
0.2294,39,210,60,0.9962222222222222,True
0.2294,40,210,57,0.9558536865038412,False
0.2294,41,210,60,0.991111111111111,False
0.2294,42,210,36,0.9985632183908044,False
0.2294,43,210,60,0.9994444444444446,False
0.2294,44,210,70,0.9879591836734694,False
0.2294,45,210,80,0.9872115384615384,False
0.2294,46,210,59,0.991918284880458,False
0.2294,47,210,16,0.9987113402061856,False
0.2294,48,210,64,0.9975385273972602,False
0.2294,49,210,57,0.9980506822612086,False
0.2294,50,210,65,0.9955437665782492,False
0.3387,1,210,83,0.9926003225500426,False
0.3387,2,210,115,0.9956064073226544,False
0.3387,3,210,85,0.9654588235294118,False
0.3387,4,210,65,0.9814323607427056,False
0.3387,5,210,45,1.0,False
0.3387,6,210,80,0.9944230769230772,False
0.3387,7,210,58,0.9978448275862069,False
0.3387,8,210,16,1.0,True
0.3387,9,210,97,0.9981753489645104,False
0.3387,10,210,48,0.9958847736625516,False
0.3387,11,210,48,0.9943415637860082,False
0.3387,12,210,100,0.9932727272727272,False
0.3387,13,210,100,0.9888181818181816,False
0.3387,14,210,79,0.9877282829258868,False
0.3387,15,210,78,0.8662587412587412,False
0.3387,16,210,72,0.998087761674718,False
0.3387,17,210,41,0.9958146918747294,False
0.3387,18,210,95,0.9980778032036614,False
0.3387,19,210,109,0.9771096375692616,False
0.3387,20,210,72,0.9993961352657004,True
0.3387,21,210,47,0.9930818431014228,False
0.3387,22,210,64,0.994220890410959,False
0.3387,23,210,68,0.9727630488815244,False
0.3387,24,210,135,0.9871604938271604,False
0.3387,25,210,69,0.9516908212560388,False
0.3387,26,210,78,0.9986402486402488,False
0.3387,27,210,77,0.999804706571624,False
0.3387,28,210,59,0.9986530474800764,False
0.3387,29,210,95,0.993867276887872,False
0.3387,30,210,49,0.9969577893269108,False
0.3387,31,210,142,0.9327879038939518,False
0.3387,32,210,64,0.9992508561643836,False
0.3387,33,210,73,0.9928007199280072,False
0.3387,34,210,74,0.9705882352941176,False
0.3387,35,210,78,0.999902874902875,False
0.3387,36,210,44,0.9909638554216866,False
0.3387,37,210,86,0.9749624906226556,False
0.3387,38,210,37,0.9932041868458054,False
0.3387,39,210,58,0.9970508166969148,False
0.3387,40,210,42,0.9990079365079364,False
0.3387,41,210,135,0.9928888888888888,False
0.3387,42,210,33,0.9984591679506932,False
0.3387,43,210,46,0.9923117709437964,False
0.3387,44,210,105,0.98140589569161,False
0.3387,45,210,52,0.994157740993184,False
0.3387,46,210,94,0.9928466617754952,False
0.3387,47,210,88,0.9882637853949328,True
0.3387,48,210,73,0.9989001099890013,False
0.3387,49,210,37,0.9959381346664584,False
0.3387,50,210,55,0.9960117302052786,False
0.5,1,210,89,0.999071408673043,False
0.5,2,210,78,0.9987373737373736,False
0.5,3,210,98,0.9958090379008748,False
0.5,4,210,85,0.9917176470588236,False
0.5,5,210,111,0.997997997997998,False
0.5,6,210,113,0.999817534896451,False
0.5,7,210,156,0.9952516619183286,False
0.5,8,210,122,0.9997205663189268,False
0.5,9,210,130,0.986346153846154,False
0.5,10,210,116,0.9958730741012471,False
0.5,11,210,129,0.989376973873098,False
0.5,12,210,147,0.9865025375229456,False
0.5,13,210,159,0.9975336046368232,False
0.5,14,210,93,0.9827221762705634,False
0.5,15,210,137,0.9803019698030196,False
0.5,16,210,123,0.9536491916643304,False
0.5,17,210,80,0.9936538461538462,False
0.5,18,210,130,0.9982692307692308,False
0.5,19,210,101,0.9912798619311473,False
0.5,20,210,87,0.997289972899729,False
0.5,21,210,93,0.9986214502343534,False
0.5,22,210,161,0.9601977436937508,False
0.5,23,210,155,0.992258064516129,False
0.5,24,210,151,0.9207542934111572,False
0.5,25,210,136,0.9833068362480126,False
0.5,26,210,79,0.9988404676780364,False
0.5,27,210,134,0.9937156323644932,False
0.5,28,210,59,1.0,False
0.5,29,210,100,0.968,False
0.5,30,210,120,0.9853703703703705,False
0.5,31,210,71,0.997365487891377,False
0.5,32,210,141,0.9971220063727,False
0.5,33,210,107,1.0,False
0.5,34,210,122,0.9932004470938898,False
0.5,35,210,121,0.9986071130095644,False
0.5,36,210,134,0.998232521602514,False
0.5,37,210,149,0.999779953790296,False
0.5,38,210,116,0.9971570066030814,False
0.5,39,210,79,0.9782587689631848,False
0.5,40,210,87,0.990281282123166,False
0.5,41,210,93,0.9704071316974544,False
0.5,42,210,100,0.9992727272727272,False
0.5,43,210,154,0.9964053803339518,False
0.5,44,210,82,0.9918064024390244,False
0.5,45,210,95,0.9867276887871854,False
0.5,46,210,121,0.9877425944841676,False
0.5,47,210,113,0.9972630234467658,False
0.5,48,210,157,0.9978367984617234,False
0.5,49,210,100,0.9989090909090907,False
0.5,50,210,138,0.9869162640901772,False
