lamb,nobs,seed,n_unobs,n_pos,auc,sib_conv
0.07,285,1,15,2,1.0,True
0.07,285,2,15,1,1.0,True
0.07,285,3,15,1,1.0,True
0.07,285,4,15,1,1.0,True
0.07,285,5,15,1,1.0,True
0.07,285,6,15,1,1.0,False
0.07,285,7,15,1,1.0,True
0.07,285,8,15,2,1.0,True
0.07,285,9,15,3,1.0,True
0.07,285,10,15,2,1.0,True
0.07,285,11,15,1,1.0,False
0.07,285,12,15,1,1.0,True
0.07,285,13,15,3,0.9444444444444444,True
0.07,285,14,15,2,1.0,True
0.07,285,15,15,1,1.0,True
0.07,285,16,15,1,1.0,False
0.07,285,17,15,1,1.0,True
0.07,285,18,15,1,1.0,True
0.07,285,19,15,1,1.0,True
0.07,285,20,15,1,1.0,True
0.07,285,21,15,1,1.0,True
0.07,285,22,15,1,0.9285714285714284,True
0.07,285,23,15,1,1.0,True
0.07,285,24,15,1,0.9285714285714284,True
0.07,285,25,15,2,1.0,True
0.07,285,26,15,2,1.0,True
0.07,285,27,15,1,1.0,False
0.07,285,28,15,1,1.0,True
0.07,285,29,15,3,0.9444444444444444,True
0.07,285,30,15,2,0.9230769230769232,True
0.07,285,31,15,1,1.0,True
0.07,285,32,15,1,1.0,True
0.07,285,33,15,1,1.0,True
0.07,285,34,15,1,1.0,True
0.07,285,35,15,3,1.0,True
0.07,285,36,15,1,1.0,True
0.07,285,37,15,1,1.0,True
0.07,285,38,15,1,1.0,True
0.07,285,39,15,3,1.0,True
0.07,285,40,15,1,1.0,True
0.07,285,41,15,1,0.9285714285714284,False
0.07,285,42,15,1,1.0,True
0.07,285,43,15,3,1.0,False
0.07,285,44,15,1,1.0,True
0.07,285,45,15,2,1.0,False
0.07,285,46,15,1,1.0,True
0.07,285,47,15,5,1.0,False
0.07,285,48,15,2,1.0,True
0.07,285,49,15,1,1.0,True
0.07,285,50,15,3,1.0,False
0.07,105,1,195,19,0.999401913875598,True
0.07,105,2,195,16,0.9940642458100558,True
0.07,105,3,195,10,0.962162162162162,True
0.07,105,4,195,8,0.9879679144385028,True
0.07,105,5,195,12,0.9681238615664846,True
0.07,105,6,195,23,0.9992416582406471,False
0.07,105,7,195,5,0.7842105263157895,True
0.07,105,8,195,10,0.9654054054054054,False
0.07,105,9,195,18,0.9993722536095416,True
0.07,105,10,195,16,0.9800977653631284,True
0.07,105,11,195,18,0.997489014438167,False
0.07,105,12,195,5,0.9926315789473684,True
0.07,105,13,195,26,0.9911242603550297,True
0.07,105,14,195,6,0.689594356261023,True
0.07,105,15,195,13,0.9894336432797972,True
0.07,105,16,195,17,0.9562128222075348,False
0.07,105,17,195,19,0.9973086124401914,True
0.07,105,18,195,26,1.0,True
0.07,105,19,195,7,0.9992401215805472,False
0.07,105,20,195,14,0.9964483030781374,False
0.07,105,21,195,6,0.976190476190476,True
0.07,105,22,195,20,0.9982857142857144,True
0.07,105,23,195,21,0.9917898193760262,True
0.07,105,24,195,9,0.990442054958184,True
0.07,105,25,195,18,0.9686126804770872,True
0.07,105,26,195,10,0.9789189189189188,True
0.07,105,27,195,16,0.9877793296089384,False
0.07,105,28,195,9,0.930704898446834,True
0.07,105,29,195,14,0.9857932123125492,True
0.07,105,30,195,4,0.8763089005235601,True
0.07,105,31,195,13,0.9974640743871512,True
0.07,105,32,195,5,0.9978947368421052,True
0.07,105,33,195,16,0.981145251396648,True
0.07,105,34,195,9,0.9731182795698924,True
0.07,105,35,195,17,1.0,True
0.07,105,36,195,14,0.9984214680347276,True
0.07,105,37,195,8,0.9872994652406416,True
0.07,105,38,195,8,0.9879679144385028,True
0.07,105,39,195,10,0.9929729729729728,True
0.07,105,40,195,9,0.9910394265232976,False
0.07,105,41,195,23,0.9921638018200202,False
0.07,105,42,195,20,0.994,True
0.07,105,43,195,32,0.9860046012269938,False
0.07,105,44,195,33,0.9878413767302656,True
0.07,105,45,195,17,0.990085922009253,False
0.07,105,46,195,2,0.9805699481865284,True
0.07,105,47,195,27,0.9845679012345678,False
0.07,105,48,195,9,0.9850657108721624,True
0.07,105,49,195,18,0.9959196484620212,True
0.07,105,50,195,21,0.9865900383141762,False
0.07,15,1,285,28,0.6427181767648693,True
0.07,15,2,285,28,0.9187048360200112,True
0.07,15,3,285,22,0.8083304528171449,True
0.07,15,4,285,10,0.6534545454545455,True
0.07,15,5,285,16,0.8859200743494424,True
0.07,15,6,285,31,0.9483108966217932,True
0.07,15,7,285,5,0.6571428571428571,True
0.07,15,8,285,14,0.5050079072219293,True
0.07,15,9,285,24,0.9979246487867176,True
0.07,15,10,285,20,0.8150943396226414,True
0.07,15,11,285,26,0.8431838431838432,True
0.07,15,12,285,10,0.6843636363636364,True
0.07,15,13,285,46,0.9406949245042752,True
0.07,15,14,285,8,0.7802346570397112,True
0.07,15,15,285,21,0.727092352092352,True
0.07,15,16,285,23,0.795552605376701,True
0.07,15,17,285,31,0.912242824485649,True
0.07,15,18,285,43,0.9017874303286566,True
0.07,15,19,285,9,0.9009661835748792,True
0.07,15,20,285,17,0.7429762949956101,True
0.07,15,21,285,9,0.6582125603864734,True
0.07,15,22,285,25,0.9604615384615384,True
0.07,15,23,285,27,0.9530577088716624,True
0.07,15,24,285,14,0.2975751186083289,True
0.07,15,25,285,27,0.8977892621303474,True
0.07,15,26,285,16,0.6800650557620818,True
0.07,15,27,285,26,0.8056133056133057,True
0.07,15,28,285,16,0.4175185873605948,True
0.07,15,29,285,22,0.7353957829243001,True
0.07,15,30,285,6,0.8745519713261649,True
0.07,15,31,285,18,0.7068248023304203,True
0.07,15,32,285,10,0.4589090909090909,True
0.07,15,33,285,20,0.8883018867924528,True
0.07,15,34,285,13,0.7796945701357466,True
0.07,15,35,285,21,0.8452380952380953,True
0.07,15,36,285,22,0.8052194953335637,True
0.07,15,37,285,8,0.8689079422382671,True
0.07,15,38,285,11,0.5447909754479098,True
0.07,15,39,285,17,0.819468832309043,True
0.07,15,40,285,14,0.8017923036373221,True
0.07,15,41,285,39,0.9849906191369606,True
0.07,15,42,285,34,0.7979845324584017,True
0.07,15,43,285,45,0.8373148148148148,True
0.07,15,44,285,47,0.8401573395315574,True
0.07,15,45,285,26,0.9125334125334126,True
0.07,15,46,285,3,0.3362884160756502,True
0.07,15,47,285,45,0.7739814814814815,True
0.07,15,48,285,13,0.8529411764705883,True
0.07,15,49,285,23,0.8300696979754397,True
0.07,15,50,285,31,0.9554229108458216,True
0.07,135,1,165,16,0.9966442953020136,True
0.07,135,2,165,15,0.9942222222222225,True
0.07,135,3,165,14,0.9754020813623464,True
0.07,135,4,165,7,0.9954792043399638,True
0.07,135,5,165,9,0.9907407407407408,False
0.07,135,6,165,16,0.9987416107382552,False
0.07,135,7,165,4,0.7919254658385093,True
0.07,135,8,165,6,0.9916142557651992,False
0.07,135,9,165,14,0.998580889309366,True
0.07,135,10,165,8,0.9952229299363056,True
0.07,135,11,165,16,0.989513422818792,False
0.07,135,12,165,8,0.8829617834394905,True
0.07,135,13,165,29,0.9951825557809332,True
0.07,135,14,165,6,0.991614255765199,False
0.07,135,15,165,11,0.9728453364817,True
0.07,135,16,165,16,0.9819630872483222,False
0.07,135,17,165,17,0.9781399046104928,True
0.07,135,18,165,28,0.9979144942648592,True
0.07,135,19,165,4,0.998447204968944,True
0.07,135,20,165,10,1.0,True
0.07,135,21,165,6,0.9989517819706498,True
0.07,135,22,165,19,0.998197548666186,True
0.07,135,23,165,18,0.9939531368102796,True
0.07,135,24,165,7,0.9963833634719712,True
0.07,135,25,165,15,0.975111111111111,False
0.07,135,26,165,9,0.9857549857549858,True
0.07,135,27,165,13,0.999493927125506,False
0.07,135,28,165,11,0.9716646989374262,False
0.07,135,29,165,10,0.9922580645161292,True
0.07,135,30,165,4,0.984472049689441,True
0.07,135,31,165,12,0.997276688453159,True
0.07,135,32,165,7,0.9701627486437614,True
0.07,135,33,165,11,0.9675324675324676,True
0.07,135,34,165,8,0.9968152866242038,True
0.07,135,35,165,9,0.9935897435897436,True
0.07,135,36,165,14,0.9985808893093662,False
0.07,135,37,165,5,0.974375,True
0.07,135,38,165,4,1.0,True
0.07,135,39,165,9,0.9964387464387464,True
0.07,135,40,165,9,0.9957264957264956,True
0.07,135,41,165,21,0.9910714285714286,False
0.07,135,42,165,20,0.9955172413793104,True
0.07,135,43,165,31,0.9910929224843524,False
0.07,135,44,165,27,0.977992485238862,True
0.07,135,45,165,17,0.9797297297297296,False
0.07,135,46,165,3,0.7314814814814814,True
0.07,135,47,165,30,0.9693827160493826,False
0.07,135,48,165,6,0.9989517819706498,True
0.07,135,49,165,11,0.9828807556080282,True
0.07,135,50,165,17,0.9936406995230525,False
0.07,75,1,225,19,0.9951456310679612,True
0.07,75,2,225,20,0.9960975609756098,True
0.07,75,3,225,14,0.9424509140148952,True
0.07,75,4,225,8,0.9936635944700462,True
0.07,75,5,225,11,0.97196261682243,False
0.07,75,6,225,27,0.9990647212869436,True
0.07,75,7,225,4,0.6176470588235294,True
0.07,75,8,225,12,0.7891236306729265,True
0.07,75,9,225,19,0.9992335206949412,True
0.07,75,10,225,14,0.997291807718348,True
0.07,75,11,225,19,0.9928461931527848,True
0.07,75,12,225,9,0.9858539094650206,True
0.07,75,13,225,41,0.9892629904559916,True
0.07,75,14,225,6,0.9634703196347032,True
0.07,75,15,225,14,0.9624238320920786,True
0.07,75,16,225,15,0.9823809523809524,False
0.07,75,17,225,24,0.99212271973466,True
0.07,75,18,225,35,0.986015037593985,True
0.07,75,19,225,8,0.9735023041474656,True
0.07,75,20,225,13,1.0,True
0.07,75,21,225,6,0.9908675799086758,True
0.07,75,22,225,21,0.9990662931839402,False
0.07,75,23,225,21,0.9911297852474322,True
0.07,75,24,225,10,0.9846511627906976,False
0.07,75,25,225,25,0.9584,False
0.07,75,26,225,9,0.9742798353909464,True
0.07,75,27,225,22,0.8916256157635467,False
0.07,75,28,225,14,0.9140148950575492,False
0.07,75,29,225,11,0.9974511469838572,True
0.07,75,30,225,6,0.952054794520548,True
0.07,75,31,225,17,0.9759615384615384,True
0.07,75,32,225,8,0.9544930875576036,True
0.07,75,33,225,16,0.9811602870813396,True
0.07,75,34,225,8,0.9976958525345622,True
0.07,75,35,225,19,0.9992335206949412,True
0.07,75,36,225,15,0.9987301587301588,False
0.07,75,37,225,7,0.9832896461336827,True
0.07,75,38,225,8,0.9994239631336406,True
0.07,75,39,225,16,0.938098086124402,True
0.07,75,40,225,13,0.9782293178519592,False
0.07,75,41,225,27,0.9902731013842124,True
0.07,75,42,225,28,0.9923857868020304,True
0.07,75,43,225,35,0.974436090225564,False
0.07,75,44,225,36,0.9770723104056438,True
0.07,75,45,225,21,0.9509803921568628,True
0.07,75,46,225,2,0.9630044843049328,True
0.07,75,47,225,34,0.962272867262088,False
0.07,75,48,225,11,0.9995751911639764,True
0.07,75,49,225,17,0.9960407239819004,True
0.07,75,50,225,25,0.9082,True
0.07,45,1,255,24,0.9821428571428572,True
0.07,45,2,255,26,0.994793416190796,True
0.07,45,3,255,20,0.6829787234042554,False
0.07,45,4,255,9,0.9471544715447154,True
0.07,45,5,255,13,0.9732994278448824,False
0.07,45,6,255,28,0.999685336689742,False
0.07,45,7,255,5,0.8592,True
0.07,45,8,255,13,0.8753973299427844,False
0.07,45,9,255,23,1.0,True
0.07,45,10,255,16,0.9746338912133892,True
0.07,45,11,255,23,0.982008995502249,False
0.07,45,12,255,11,0.8114754098360656,True
0.07,45,13,255,38,0.9784137763764248,True
0.07,45,14,255,8,0.6847165991902835,True
0.07,45,15,255,15,0.9913888888888888,True
0.07,45,16,255,21,0.9676434676434676,True
0.07,45,17,255,23,0.9763868065967016,True
0.07,45,18,255,40,0.9976744186046512,True
0.07,45,19,255,10,0.9212244897959184,True
0.07,45,20,255,14,0.996443390634262,False
0.07,45,21,255,7,0.8706797235023042,True
0.07,45,22,255,23,0.9979385307346328,True
0.07,45,23,255,26,0.9832045683574068,True
0.07,45,24,255,14,0.8823355068168346,True
0.07,45,25,255,26,0.9823647967752772,False
0.07,45,26,255,14,0.8458802608180201,True
0.07,45,27,255,18,0.9978902953586498,False
0.07,45,28,255,14,0.49407231772377,True
0.07,45,29,255,16,0.926255230125523,True
0.07,45,30,255,6,0.8413654618473896,True
0.07,45,31,255,17,0.9426594167078596,True
0.07,45,32,255,8,0.9848178137651822,True
0.07,45,33,255,19,0.927743086529884,True
0.07,45,34,255,11,0.970193740685544,True
0.07,45,35,255,22,0.9916113928989466,True
0.07,45,36,255,16,0.9924163179916318,True
0.07,45,37,255,6,0.9384203480589024,True
0.07,45,38,255,9,0.8915989159891599,True
0.07,45,39,255,14,0.950355660936574,True
0.07,45,40,255,12,0.9749657064471878,False
0.07,45,41,255,34,0.9736491881820604,False
0.07,45,42,255,29,0.9919133353677144,True
0.07,45,43,255,36,0.9696854388635212,False
0.07,45,44,255,38,0.97586708707252,True
0.07,45,45,255,25,0.9812173913043478,True
0.07,45,46,255,2,0.8636363636363636,True
0.07,45,47,255,36,0.9682902080162354,False
0.07,45,48,255,13,0.8715829624920534,True
0.07,45,49,255,20,0.9851063829787232,True
0.07,45,50,255,26,0.9660732280819616,False
0.07,165,1,135,12,0.9952574525745256,True
0.07,165,2,135,14,0.9982290436835892,True
0.07,165,3,135,8,0.9783464566929132,True
0.07,165,4,135,3,0.9924242424242424,True
0.07,165,5,135,8,0.984251968503937,True
0.07,165,6,135,12,1.0,True
0.07,165,7,135,1,0.9626865671641792,True
0.07,165,8,135,6,0.9896640826873384,True
0.07,165,9,135,14,0.998819362455726,True
0.07,165,10,135,10,0.9944,True
0.07,165,11,135,12,0.9986449864498644,False
0.07,165,12,135,8,1.0,True
0.07,165,13,135,24,0.9958708708708708,True
0.07,165,14,135,5,0.9953846153846152,True
0.07,165,15,135,10,0.9936,True
0.07,165,16,135,15,0.9813888888888888,False
0.07,165,17,135,15,0.9955555555555556,True
0.07,165,18,135,21,0.9991645781119466,True
0.07,165,19,135,4,1.0,True
0.07,165,20,135,11,0.998533724340176,False
0.07,165,21,135,3,0.9949494949494948,True
0.07,165,22,135,11,1.0,True
0.07,165,23,135,15,1.0,True
0.07,165,24,135,9,0.988536155202822,True
0.07,165,25,135,12,0.9986449864498644,True
0.07,165,26,135,5,0.9753846153846154,True
0.07,165,27,135,10,0.9904,False
0.07,165,28,135,5,0.9923076923076924,True
0.07,165,29,135,13,0.9918032786885246,True
0.07,165,30,135,5,0.96,True
0.07,165,31,135,10,0.9968,True
0.07,165,32,135,6,1.0,True
0.07,165,33,135,8,0.9960629921259844,True
0.07,165,34,135,7,0.9977678571428572,True
0.07,165,35,135,6,1.0,True
0.07,165,36,135,10,0.9976,False
0.07,165,37,135,3,1.0,True
0.07,165,38,135,5,1.0,True
0.07,165,39,135,5,1.0,True
0.07,165,40,135,6,0.9935400516795866,True
0.07,165,41,135,16,0.9994747899159664,False
0.07,165,42,135,15,0.995,False
0.07,165,43,135,15,0.986111111111111,False
0.07,165,44,135,25,0.9778181818181818,True
0.07,165,45,135,12,0.994579945799458,True
0.07,165,46,135,2,0.9887218045112782,True
0.07,165,47,135,24,0.9733483483483484,False
0.07,165,48,135,4,1.0,True
0.07,165,49,135,6,0.9909560723514212,True
0.07,165,50,135,14,0.987012987012987,False
0.07,255,1,45,3,0.9841269841269842,True
0.07,255,2,45,7,0.9849624060150376,True
0.07,255,3,45,1,0.9772727272727272,True
0.07,255,4,45,1,0.9772727272727272,True
0.07,255,5,45,2,0.9767441860465116,True
0.07,255,6,45,4,1.0,False
0.07,255,7,45,1,1.0,True
0.07,255,8,45,2,1.0,True
0.07,255,9,45,6,0.9957264957264956,True
0.07,255,10,45,2,1.0,True
0.07,255,11,45,6,0.9957264957264956,False
0.07,255,12,45,2,1.0,True
0.07,255,13,45,5,0.995,True
0.07,255,14,45,1,0.9545454545454544,True
0.07,255,15,45,2,1.0,True
0.07,255,16,45,5,0.975,False
0.07,255,17,45,4,1.0,True
0.07,255,18,45,9,1.0,True
0.07,255,19,45,2,1.0,True
0.07,255,20,45,1,1.0,True
0.07,255,21,45,1,0.9090909090909092,True
0.07,255,22,45,5,1.0,True
0.07,255,23,45,6,0.9957264957264956,True
0.07,255,24,45,3,0.984126984126984,True
0.07,255,25,45,4,1.0,True
0.07,255,26,45,1,0.931818181818182,True
0.07,255,27,45,2,1.0,False
0.07,255,28,45,2,1.0,True
0.07,255,29,45,4,1.0,True
0.07,255,30,45,2,0.9767441860465116,True
0.07,255,31,45,1,1.0,True
0.07,255,32,45,2,1.0,True
0.07,255,33,45,4,0.9878048780487804,True
0.07,255,34,45,1,1.0,True
0.07,255,35,45,3,1.0,True
0.07,255,36,45,3,1.0,True
0.07,255,37,45,4,0.9603658536585366,True
0.07,255,38,45,1,1.0,True
0.07,255,39,45,4,1.0,True
0.07,255,40,45,1,1.0,True
0.07,255,41,45,6,0.9957264957264956,False
0.07,255,42,45,4,1.0,True
0.07,255,43,45,9,0.9969135802469136,False
0.07,255,44,45,10,0.9971428571428572,True
0.07,255,45,45,5,1.0,False
0.07,255,46,45,1,1.0,True
0.07,255,47,45,6,1.0,False
0.07,255,48,45,5,1.0,True
0.07,255,49,45,3,0.992063492063492,True
0.07,255,50,45,5,0.995,False
0.07,195,1,105,15,0.9970370370370368,True
0.07,195,2,105,9,0.9965277777777776,True
0.07,195,3,105,6,0.9966329966329966,True
0.07,195,4,105,6,0.9966329966329966,True
0.07,195,5,105,7,0.9927113702623908,True
0.07,195,6,105,15,0.9955555555555556,True
0.07,195,7,105,4,0.7722772277227722,True
0.07,195,8,105,3,0.9901960784313726,True
0.07,195,9,105,11,0.9990328820116054,True
0.07,195,10,105,6,1.0,True
0.07,195,11,105,14,0.9968602825745684,False
0.07,195,12,105,2,1.0,True
0.07,195,13,105,13,1.0,True
0.07,195,14,105,4,1.0,True
0.07,195,15,105,10,0.9978947368421052,True
0.07,195,16,105,6,0.9671717171717172,False
0.07,195,17,105,6,1.0,True
0.07,195,18,105,20,1.0,True
0.07,195,19,105,8,0.9871134020618556,False
0.07,195,20,105,5,1.0,True
0.07,195,21,105,3,1.0,True
0.07,195,22,105,5,0.998,True
0.07,195,23,105,6,0.9983164983164984,True
0.07,195,24,105,7,0.979591836734694,False
0.07,195,25,105,12,0.9740143369175628,True
0.07,195,26,105,7,0.9664723032069972,True
0.07,195,27,105,7,0.998542274052478,False
0.07,195,28,105,7,0.9868804664723032,True
0.07,195,29,105,11,0.9961315280464216,True
0.07,195,30,105,3,0.9934640522875816,True
0.07,195,31,105,6,1.0,True
0.07,195,32,105,3,1.0,True
0.07,195,33,105,6,0.9747474747474748,True
0.07,195,34,105,5,1.0,True
0.07,195,35,105,13,0.9974916387959866,True
0.07,195,36,105,8,0.9929123711340206,True
0.07,195,37,105,3,0.9934640522875816,True
0.07,195,38,105,3,0.9869281045751634,True
0.07,195,39,105,5,1.0,True
0.07,195,40,105,5,1.0,True
0.07,195,41,105,13,0.9991638795986622,False
0.07,195,42,105,12,0.986559139784946,True
0.07,195,43,105,18,0.98786717752235,False
0.07,195,44,105,14,1.0,True
0.07,195,45,105,9,0.9895833333333331,False
0.07,195,46,105,1,1.0,True
0.07,195,47,105,22,0.9720700985761226,False
0.07,195,48,105,9,1.0,True
0.07,195,49,105,14,0.9850863422291992,True
0.07,195,50,105,15,0.9688888888888888,False
0.07,225,1,75,9,1.0,True
0.07,225,2,75,5,0.9971428571428572,True
0.07,225,3,75,6,0.9589371980676328,True
0.07,225,4,75,4,1.0,True
0.07,225,5,75,7,1.0,True
0.07,225,6,75,10,0.9969230769230768,False
0.07,225,7,75,3,0.9907407407407408,True
0.07,225,8,75,4,0.9964788732394366,True
0.07,225,9,75,3,1.0,True
0.07,225,10,75,7,0.9957983193277312,True
0.07,225,11,75,6,1.0,False
0.07,225,12,75,2,1.0,True
0.07,225,13,75,11,0.9971590909090908,True
0.07,225,14,75,2,0.9726027397260274,True
0.07,225,15,75,5,1.0,True
0.07,225,16,75,5,1.0,False
0.07,225,17,75,9,0.98989898989899,True
0.07,225,18,75,11,1.0,True
0.07,225,19,75,3,0.9953703703703703,True
0.07,225,20,75,3,1.0,True
0.07,225,21,75,1,1.0,True
0.07,225,22,75,7,1.0,True
0.07,225,23,75,4,0.9964788732394366,True
0.07,225,24,75,5,0.9828571428571428,True
0.07,225,25,75,10,0.9984615384615384,False
0.07,225,26,75,2,0.9931506849315068,True
0.07,225,27,75,6,0.997584541062802,False
0.07,225,28,75,6,0.9975845410628018,True
0.07,225,29,75,5,1.0,True
0.07,225,30,75,2,0.9794520547945206,True
0.07,225,31,75,8,0.9962686567164178,True
0.07,225,32,75,2,1.0,True
0.07,225,33,75,6,0.9855072463768116,True
0.07,225,34,75,5,1.0,True
0.07,225,35,75,7,1.0,True
0.07,225,36,75,4,1.0,False
0.07,225,37,75,2,1.0,True
0.07,225,38,75,4,1.0,True
0.07,225,39,75,8,0.9925373134328358,True
0.07,225,40,75,3,0.9861111111111112,True
0.07,225,41,75,8,0.9944029850746268,False
0.07,225,42,75,11,0.978693181818182,True
0.07,225,43,75,6,1.0,False
0.07,225,44,75,8,0.9794776119402984,True
0.07,225,45,75,3,1.0,False
0.07,225,46,75,1,1.0,True
0.07,225,47,75,11,0.984375,False
0.07,225,48,75,2,1.0,True
0.07,225,49,75,8,0.996268656716418,True
0.07,225,50,75,13,0.978908188585608,False
